,Date,Campus,Male-Adult,Female-Adult,Kids/Teen,Total,Global total,Comments,unique_id
379,2024-06-11 00:00:00,Abuja - Utako,212,283,31,526,,,380
380,2024-06-11 00:00:00,Abuja - Mararaba,69,78,25,172,,,381
381,2024-06-11 00:00:00,Abuja - Lokogoma,124,199,29,352,,,382
382,2024-06-11 00:00:00,PHC,230,336,14,580,,,383
383,2024-06-11 00:00:00,Ibadan,260,464,43,767,,,384
384,2024-06-11 00:00:00,Ife,128,230,2,360,,,385
385,2024-06-11 00:00:00,Canada,131,185,21,337,,,386
386,2024-06-11 00:00:00,UK (Birm),63,106,21,190,,,387
387,2024-06-11 00:00:00,UK (London),87,144,6,237,,,388
388,2024-06-11 00:00:00,UK (Glasglow),21,22,1,44,,,389
389,2024-06-11 00:00:00,UK (Manchester),38,56,4,98,,,390
390,2024-06-11 00:00:00,Uyo,91,109,5,205,,,391
391,2024-06-11 00:00:00,Dallas,26,30,3,59,,,392
392,2024-06-11 00:00:00,Abeokuta,47,98,10,155,7953,,393
394,2024-06-18 00:00:00,Lagos - Ikeja,733,908,96,1737,,,395
395,2024-06-18 00:00:00,Lagos - Yaba,349,546,19,914,,,396
396,2024-06-18 00:00:00,Lagos - VI,186,280,26,492,,,397
397,2024-06-18 00:00:00,Lagos - Ago,175,276,5,456,,,398
398,2024-06-18 00:00:00,Lagos - Ajah,145,162,9,316,,,399
399,2024-06-18 00:00:00,Abuja - Utako,284,415,44,743,,,400
400,2024-06-18 00:00:00,Abuja - Mararaba,90,121,17,228,,,401
401,2024-06-18 00:00:00,Abuja - Lokogoma,176,276,23,475,,,402
402,2024-06-18 00:00:00,PHC,201,303,34,538,,,403
403,2024-06-18 00:00:00,Ibadan,286,452,51,789,,,404
404,2024-06-18 00:00:00,Ife,124,148,4,276,,,405
405,2024-06-18 00:00:00,Canada,141,201,23,365,,,406
406,2024-06-18 00:00:00,UK (Birm),59,91,6,156,,,407
407,2024-06-18 00:00:00,UK (London),76,144,7,227,,,408
408,2024-06-18 00:00:00,UK (Glasglow),22,28,2,52,,,409
409,2024-06-18 00:00:00,UK (Manchester),36,55,4,95,,,410
410,2024-06-18 00:00:00,Uyo,99,123,8,230,,,411
411,2024-06-18 00:00:00,Dallas,31,34,3,68,,,412
412,2024-06-18 00:00:00,Abeokuta,67,97,6,170,8327,,413
414,2024-06-25 00:00:00,Lagos - Ikeja,648,948,68,1664,,,415
415,2024-06-25 00:00:00,Lagos - Yaba,292,443,11,746,,,416
416,2024-06-25 00:00:00,Lagos - VI,211,330,30,571,,,417
417,2024-06-25 00:00:00,Lagos - Ago,180,285,37,502,,,418
418,2024-06-25 00:00:00,Lagos - Ajah,198,252,21,471,,,419
419,2024-06-25 00:00:00,Abuja - Utako,293,370,36,699,,,420
420,2024-06-25 00:00:00,Abuja - Mararaba,92,144,25,261,,,421
421,2024-06-25 00:00:00,Abuja - Lokogoma,158,278,29,465,,,422
422,2024-06-25 00:00:00,PHC,230,373,41,644,,,423
423,2024-06-25 00:00:00,Ibadan,262,380,47,689,,,424
424,2024-06-25 00:00:00,Ife,98,172,12,282,,,425
425,2024-06-25 00:00:00,Canada,124,230,32,386,,,426
426,2024-06-25 00:00:00,UK (Birm),50,84,7,141,,,427
427,2024-06-25 00:00:00,UK (London),70,145,4,219,,,428
428,2024-06-25 00:00:00,UK (Glasglow),23,28,2,53,,,429
429,2024-06-25 00:00:00,UK (Manchester),52,67,3,122,,,430
430,2024-06-25 00:00:00,Uyo,110,132,9,251,,,431
431,2024-06-25 00:00:00,Dallas,24,25,,49,,,432
432,2024-06-25 00:00:00,Abeokuta,69,121,11,201,8416,,433
434,2024-07-02 00:00:00,Lagos - Ikeja,723,1058,87,1868,,,435
435,2024-07-02 00:00:00,Lagos - Yaba,261,399,20,680,,,436
436,2024-07-02 00:00:00,Lagos - VI,184,263,15,462,,,437
437,2024-07-02 00:00:00,Lagos - Ago,210,316,43,569,,,438
438,2024-07-02 00:00:00,Lagos - Ajah,155,167,18,340,,,439
439,2024-07-02 00:00:00,Abuja - Utako,278,412,36,726,,,440
440,2024-07-02 00:00:00,Abuja - Mararaba,86,109,14,209,,,441
441,2024-07-02 00:00:00,Abuja - Lokogoma,182,299,45,526,,,442
442,2024-07-02 00:00:00,PHC,206,318,37,561,,,443
443,2024-07-02 00:00:00,Ibadan,295,400,35,730,,,444
444,2024-07-02 00:00:00,Ife,119,187,5,311,,,445
445,2024-07-02 00:00:00,Canada (Toronto),133,191,27,351,,,446
446,2024-07-02 00:00:00,Canada (Ottawa),20,40,2,62,,,447
447,2024-07-02 00:00:00,UK (Birm),45,77,4,126,,,448
448,2024-07-02 00:00:00,UK (London),81,157,3,241,,,449
449,2024-07-02 00:00:00,UK (Glasglow),24,22,1,47,,,450
450,2024-07-02 00:00:00,UK (Manchester),47,70,10,127,,,451
451,2024-07-02 00:00:00,Uyo,210,315,9,534,,,452
452,2024-07-02 00:00:00,Dallas,24,30,0,54,,,453
453,2024-07-02 00:00:00,Abeokuta,85,108,11,204,8728,,454
455,2024-07-09 00:00:00,Lagos - Ikeja,683,883,72,1638,,,456
456,2024-07-09 00:00:00,Lagos - Yaba,159,258,10,427,,,457
457,2024-07-09 00:00:00,Lagos - VI,157,238,13,408,,,458
458,2024-07-09 00:00:00,Lagos - Ago,125,215,24,364,,,459
459,2024-07-09 00:00:00,Lagos - Ajah,91,124,15,230,,,460
460,2024-07-09 00:00:00,Abuja - Utako,275,352,29,656,,,461
461,2024-07-09 00:00:00,Abuja - Mararaba,82,124,24,230,,,462
462,2024-07-09 00:00:00,Abuja - Lokogoma,192,279,26,497,,,463
463,2024-07-09 00:00:00,PHC,219,360,23,602,,,464
464,2024-07-09 00:00:00,Ibadan,304,452,31,787,,,465
465,2024-07-09 00:00:00,Ife,154,180,4,338,,,466
466,2024-07-09 00:00:00,Canada (Toronto),143,218,35,396,,,467
467,2024-07-09 00:00:00,Canada (Ottawa),9,16,,25,,,468
468,2024-07-09 00:00:00,UK (Birm),59,83,6,148,,,469
469,2024-07-09 00:00:00,UK (London),142,71,8,221,,,470
470,2024-07-09 00:00:00,UK (Glasglow),31,24,1,56,,,471
471,2024-07-09 00:00:00,UK (Manchester),50,89,8,147,,,472
472,2024-07-09 00:00:00,Uyo,141,216,3,360,,,473
473,2024-07-09 00:00:00,Dallas,19,31,1,51,,,474
474,2024-07-09 00:00:00,Abeokuta,67,113,7,187,7768,,475
476,2024-07-16 00:00:00,Lagos - Ikeja,717,1132,68,1917,,,477
477,2024-07-16 00:00:00,Lagos - Yaba,271,452,20,743,,,478
478,2024-07-16 00:00:00,Lagos - VI,209,287,22,518,,,479
479,2024-07-16 00:00:00,Lagos - Ago,193,323,49,565,,,480
480,2024-07-16 00:00:00,Lagos - Ajah,129,175,13,317,,,481
481,2024-07-16 00:00:00,Abuja - Utako,300,356,52,708,,,482
482,2024-07-16 00:00:00,Abuja - Mararaba,79,124,16,219,,,483
483,2024-07-16 00:00:00,Abuja - Lokogoma,159,270,30,459,,,484
484,2024-07-16 00:00:00,PHC,220,360,23,603,,,485
485,2024-07-16 00:00:00,Ibadan,291,444,49,784,,,486
486,2024-07-16 00:00:00,Ife,125,168,3,296,,,487
487,2024-07-16 00:00:00,Canada (Toronto),118,177,29,324,,,488
488,2024-07-16 00:00:00,Canada (Ottawa),19,18,4,41,,,489
489,2024-07-16 00:00:00,UK (Birm),52,80,12,144,,,490
490,2024-07-16 00:00:00,UK (London),78,149,5,232,,,491
491,2024-07-16 00:00:00,UK (Glasglow),22,27,1,50,,,492
492,2024-07-16 00:00:00,UK (Manchester),43,61,5,109,,,493
493,2024-07-16 00:00:00,Uyo,138,226,14,378,,,494
494,2024-07-16 00:00:00,Akure,85,107,4,196,,,495
495,2024-07-16 00:00:00,Dallas,21,29,1,51,,,496
496,2024-07-16 00:00:00,Abeokuta,86,106,8,200,8854,,497
498,2024-07-23 00:00:00,Lagos - Ikeja,635,880,67,1582,,,499
499,2024-07-23 00:00:00,Lagos - Yaba,260,380,18,658,,,500
500,2024-07-23 00:00:00,Lagos - VI,172,235,11,418,,,501
501,2024-07-23 00:00:00,Lagos - Ago,150,240,24,414,,,502
502,2024-07-23 00:00:00,Lagos - Ajah,128,157,16,301,,,503
503,2024-07-23 00:00:00,Abuja - Utako,280,344,41,665,,,504
504,2024-07-23 00:00:00,Abuja - Mararaba,93,119,19,231,,,505
505,2024-07-23 00:00:00,Abuja - Lokogoma,167,286,33,486,,,506
506,2024-07-23 00:00:00,PHC,220,341,43,604,,,507
507,2024-07-23 00:00:00,Ibadan,298,469,43,810,,,508
508,2024-07-23 00:00:00,Ife,115,155,6,276,,,509
509,2024-07-23 00:00:00,Canada (Toronto),130,214,27,371,,,510
510,2024-07-23 00:00:00,Canada (Ottawa),13,25,2,40,,,511
511,2024-07-23 00:00:00,UK (Birm),48,90,12,150,,,512
512,2024-07-23 00:00:00,UK (London),74,142,4,220,,,513
513,2024-07-23 00:00:00,UK (Glasglow),26,23,1,50,,,514
514,2024-07-23 00:00:00,UK (Manchester),47,63,4,114,,,515
515,2024-07-23 00:00:00,Uyo,179,192,11,382,,,516
516,2024-07-23 00:00:00,Akure,63,51,2,116,,,517
517,2024-07-23 00:00:00,Dallas,37,103,8,148,,,518
518,2024-07-23 00:00:00,Abeokuta,64,111,10,185,8221,,519
520,2024-07-30 00:00:00,Lagos - Ikeja,746,1001,89,1836,,,521
521,2024-07-30 00:00:00,Lagos - Yaba,288,417,19,724,,,522
522,2024-07-30 00:00:00,Lagos - VI,167,273,15,455,,,523
523,2024-07-30 00:00:00,Lagos - Ago,179,278,40,497,,,524
524,2024-07-30 00:00:00,Lagos - Ajah,108,122,21,251,,,525
525,2024-07-30 00:00:00,Abuja - Utako,289,412,38,739,,,526
526,2024-07-30 00:00:00,Abuja - Mararaba,100,115,15,230,,,527
527,2024-07-30 00:00:00,Abuja - Lokogoma,191,281,34,506,,,528
528,2024-07-30 00:00:00,PHC,247,340,23,610,,,529
529,2024-07-30 00:00:00,Ibadan,276,421,44,741,,,530
530,2024-07-30 00:00:00,Ife,92,163,2,257,,,531
531,2024-07-30 00:00:00,Canada (Toronto),139,212,34,385,,,532
532,2024-07-30 00:00:00,Canada (Ottawa),11,28,2,41,,,533
533,2024-07-30 00:00:00,UK (Birm),,,,0,No physical service held,,534
534,2024-07-30 00:00:00,UK (London),277,435,11,723,,,535
535,2024-07-30 00:00:00,UK (Glasglow),,,,0,No physical service held,,536
536,2024-07-30 00:00:00,UK (Manchester),,,,0,No physical service held,,537
537,2024-07-30 00:00:00,Uyo,148,201,9,358,,,538
538,2024-07-30 00:00:00,Akure,45,49,3,97,,,539
539,2024-07-30 00:00:00,Dallas,22,31,0,53,,,540
540,2024-07-30 00:00:00,Abeokuta,70,105,5,180,8683,,541
542,2024-08-06 00:00:00,Lagos - Ikeja,821,1115,66,2002,,,543
543,2024-08-06 00:00:00,Lagos - Yaba,380,475,21,876,,,544
544,2024-08-06 00:00:00,Lagos - VI,229,342,21,592,,,545
545,2024-08-06 00:00:00,Lagos - Ago,245,298,41,584,,,546
546,2024-08-06 00:00:00,Lagos - Ajah,126,164,23,313,,,547
547,2024-08-06 00:00:00,Abuja - Utako,334,410,58,802,,,548
548,2024-08-06 00:00:00,Abuja - Mararaba,102,128,27,257,,,549
549,2024-08-06 00:00:00,Abuja - Lokogoma,195,307,43,545,,,550
550,2024-08-06 00:00:00,PHC,223,333,50,606,,,551
551,2024-08-06 00:00:00,Ibadan,340,531,42,913,,,552
552,2024-08-06 00:00:00,Ife,124,153,6,283,,,553
553,2024-08-06 00:00:00,Canada (Toronto),122,211,33,366,,,554
554,2024-08-06 00:00:00,Canada (Ottawa),19,27,4,50,,,555
555,2024-08-06 00:00:00,UK (Birm),50,87,9,146,,,556
556,2024-08-06 00:00:00,UK (London),96,157,9,262,,,557
557,2024-08-06 00:00:00,UK (Glasglow),19,28,2,49,,,558
558,2024-08-06 00:00:00,UK (Manchester),61,98,14,173,,,559
559,2024-08-06 00:00:00,Uyo,72,103,2,177,,,560
560,2024-08-06 00:00:00,Akure,38,64,2,104,,,561
561,2024-08-06 00:00:00,Dallas,21,37,1,59,,,562
562,2024-08-06 00:00:00,Abeokuta,76,141,8,225,9384,,563
564,2024-08-13 00:00:00,Lagos - Ikeja,751,1032,84,1867,,,565
565,2024-08-13 00:00:00,Lagos - Yaba,358,566,19,943,,,566
566,2024-08-13 00:00:00,Lagos - VI,184,291,19,494,,,567
567,2024-08-13 00:00:00,Lagos - Ago,203,306,38,547,,,568
568,2024-08-13 00:00:00,Lagos - Ajah,126,177,24,327,,,569
569,2024-08-13 00:00:00,Abuja - Utako,257,368,46,671,,,570
570,2024-08-13 00:00:00,Abuja - Mararaba,80,131,24,235,,,571
571,2024-08-13 00:00:00,Abuja - Lokogoma,174,287,53,514,,,572
572,2024-08-13 00:00:00,PHC,501,800,36,1337,,,573
573,2024-08-13 00:00:00,Ibadan,281,428,29,738,,,574
574,2024-08-13 00:00:00,Ife,112,173,3,288,,,575
575,2024-08-13 00:00:00,Canada (Toronto),152,232,27,411,,,576
576,2024-08-13 00:00:00,Canada (Ottawa),11,15,2,28,,,577
577,2024-08-13 00:00:00,UK (Birm),66,89,10,165,,,578
578,2024-08-13 00:00:00,UK (London),78,136,5,219,,,579
579,2024-08-13 00:00:00,UK (Glasglow),26,22,1,49,,,580
580,2024-08-13 00:00:00,UK (Manchester),52,67,7,126,,,581
581,2024-08-13 00:00:00,Uyo,96,134,5,235,,,582
582,2024-08-13 00:00:00,Akure,52,63,,115,,,583
583,2024-08-13 00:00:00,Dallas,16,38,1,55,,,584
584,2024-08-13 00:00:00,Abeokuta,63,106,2,171,,,585
585,2024-08-13 00:00:00,Ilorin,414,0,2,416,9951,,586
587,2024-08-20 00:00:00,Lagos - Ikeja,747,1046,76,1869,,,588
588,2024-08-20 00:00:00,Lagos - Yaba,323,469,16,808,,,589
589,2024-08-20 00:00:00,Lagos - VI,192,302,26,520,,,590
590,2024-08-20 00:00:00,Lagos - Ago,217,300,41,558,,,591
591,2024-08-20 00:00:00,Lagos - Ajah,135,177,28,340,,,592
592,2024-08-20 00:00:00,Abuja - Utako,225,334,54,613,,,593
593,2024-08-20 00:00:00,Abuja - Mararaba,96,118,30,244,,,594
594,2024-08-20 00:00:00,Abuja - Lokogoma,182,262,38,482,,,595
595,2024-08-20 00:00:00,PHC,261,346,34,641,,,596
596,2024-08-20 00:00:00,Ibadan,269,422,47,738,,,597
597,2024-08-20 00:00:00,Ife,127,174,6,307,,,598
598,2024-08-20 00:00:00,Canada (Toronto),141,236,28,405,,,599
599,2024-08-20 00:00:00,Canada (Ottawa),16,27,3,46,,,600
600,2024-08-20 00:00:00,UK (Birm),60,86,7,153,,,601
601,2024-08-20 00:00:00,UK (London),89,138,9,236,,,602
602,2024-08-20 00:00:00,UK (Glasglow),30,30,1,61,,,603
603,2024-08-20 00:00:00,UK (Manchester),71,77,10,158,,,604
604,2024-08-20 00:00:00,Uyo,90,124,8,222,,,605
605,2024-08-20 00:00:00,Akure,50,57,6,113,,,606
606,2024-08-20 00:00:00,Dallas,18,28,1,47,,,607
607,2024-08-20 00:00:00,Ilorin,129,74,2,205,,,608
608,2024-08-20 00:00:00,Abeokuta,72,104,7,183,8949,,609
610,2024-08-27 00:00:00,Lagos - Ikeja,769,1115,85,1969,,,611
611,2024-08-27 00:00:00,Lagos - Yaba,367,410,17,794,,,612
612,2024-08-27 00:00:00,Lagos - VI,177,268,23,468,,,613
613,2024-08-27 00:00:00,Lagos - Ago,179,286,42,507,,,614
614,2024-08-27 00:00:00,Lagos - Ajah,121,169,33,323,,,615
615,2024-08-27 00:00:00,Abuja - Utako,223,327,51,601,,,616
616,2024-08-27 00:00:00,Abuja - Mararaba,78,103,13,194,,,617
617,2024-08-27 00:00:00,Abuja - Lokogoma,134,215,41,390,,,618
618,2024-08-27 00:00:00,PHC,223,338,40,601,,,619
619,2024-08-27 00:00:00,Ibadan,283,424,48,755,,,620
620,2024-08-27 00:00:00,Ife,138,176,4,318,,,621
621,2024-08-27 00:00:00,Canada (Toronto),139,209,28,376,,,622
622,2024-08-27 00:00:00,Canada (Ottawa),14,23,6,43,,,623
623,2024-08-27 00:00:00,UK (Birm),53,97,10,160,,,624
624,2024-08-27 00:00:00,UK (London),91,170,16,277,,,625
625,2024-08-27 00:00:00,UK (Glasglow),23,23,1,47,,,626
626,2024-08-27 00:00:00,UK (Manchester),58,81,3,142,,,627
627,2024-08-27 00:00:00,Uyo,104,142,10,256,,,628
628,2024-08-27 00:00:00,Akure,50,57,3,110,,,629
629,2024-08-27 00:00:00,Ilorin,69,103,1,173,,,630
630,2024-08-27 00:00:00,Dallas,21,33,,54,,,631
631,2024-08-27 00:00:00,Abeokuta,64,111,6,181,,,632
632,2024-08-27 00:00:00,Benin,81,129,16,226,8965,,633
634,2024-09-03 00:00:00,Lagos - Ikeja,783,1146,68,1997,,,635
635,2024-09-03 00:00:00,Lagos - Yaba,250,483,17,750,,,636
636,2024-09-03 00:00:00,Lagos - VI,169,256,22,447,,,637
637,2024-09-03 00:00:00,Lagos - Ago,162,319,51,532,,,638
638,2024-09-03 00:00:00,Lagos - Ajah,146,174,22,342,,,639
639,2024-09-03 00:00:00,Abuja - Utako,288,386,52,726,,,640
640,2024-09-03 00:00:00,Abuja - Mararaba,107,152,32,291,,,641
641,2024-09-03 00:00:00,Abuja - Lokogoma,198,299,41,538,,,642
642,2024-09-03 00:00:00,PHC,224,360,38,622,,,643
643,2024-09-03 00:00:00,Ibadan,318,450,54,822,,,644
644,2024-09-03 00:00:00,Ife,127,194,7,328,,,645
645,2024-09-03 00:00:00,Canada (Toronto),125,193,22,340,,,646
646,2024-09-03 00:00:00,Canada (Ottawa),12,22,1,35,,,647
647,2024-09-03 00:00:00,UK (Birm),53,91,9,153,,,648
648,2024-09-03 00:00:00,UK (London),164,82,10,256,,,649
649,2024-09-03 00:00:00,UK (Glasglow),26,32,0,58,,,650
650,2024-09-03 00:00:00,UK (Manchester),64,93,6,163,,,651
651,2024-09-03 00:00:00,Uyo,103,123,7,233,,,652
652,2024-09-03 00:00:00,Akure,45,66,1,112,,,653
653,2024-09-03 00:00:00,US - Dallas,14,25,2,41,,,654
654,2024-09-03 00:00:00,US - DMV,23,57,2,82,,,655
655,2024-09-03 00:00:00,Ilorin,68,99,1,168,,,656
656,2024-09-03 00:00:00,Abeokuta,85,134,5,224,,,657
657,2024-09-03 00:00:00,Benin,58,85,4,147,9407,,658
659,2024-09-10 00:00:00,Lagos - Ikeja,717,1030,69,1816,,,660
660,2024-09-10 00:00:00,Lagos - Yaba,529,398,17,944,,,661
661,2024-09-10 00:00:00,Lagos - VI,234,363,11,608,,,662
662,2024-09-10 00:00:00,Lagos - Ago,184,315,50,549,,,663
663,2024-09-10 00:00:00,Lagos - Ajah,139,166,20,325,,,664
664,2024-09-10 00:00:00,Abuja - Utako,309,423,63,795,,,665
665,2024-09-10 00:00:00,Abuja - Mararaba,111,133,24,268,,,666
666,2024-09-10 00:00:00,Abuja - Lokogoma,202,317,35,554,,,667
667,2024-09-10 00:00:00,PHC,255,419,37,711,,,668
668,2024-09-10 00:00:00,Ibadan,329,487,52,868,,,669
669,2024-09-10 00:00:00,Ife,115,179,6,300,,,670
670,2024-09-10 00:00:00,Canada (Toronto),147,226,28,401,,,671
671,2024-09-10 00:00:00,Canada (Ottawa),18,32,5,55,,,672
672,2024-09-10 00:00:00,UK (Birm),55,100,8,163,,,673
673,2024-09-10 00:00:00,UK (London),83,158,9,250,,,674
674,2024-09-10 00:00:00,UK (Glasglow),,,,0,,,675
675,2024-09-10 00:00:00,UK (Manchester),59,84,9,152,,,676
676,2024-09-10 00:00:00,Uyo,108,126,5,239,,,677
677,2024-09-10 00:00:00,Akure,52,71,8,131,,,678
678,2024-09-10 00:00:00,US-Dallas,19,32,0,51,,,679
679,2024-09-10 00:00:00,US-DMV,11,22,0,33,,,680
680,2024-09-10 00:00:00,Benin,47,68,0,115,,,681
681,2024-09-10 00:00:00,Ilorin,64,111,2,177,,,682
682,2024-09-10 00:00:00,Abeokuta,82,111,6,199,9704,,683
684,2024-09-17 00:00:00,Lagos - Ikeja,761,1090,66,1917,,,685
685,2024-09-17 00:00:00,Lagos - Yaba,345,515,10,870,,,686
686,2024-09-17 00:00:00,Lagos - VI,178,326,10,514,,,687
687,2024-09-17 00:00:00,Lagos - Ago,216,296,38,550,,,688
688,2024-09-17 00:00:00,Lagos - Ajah,121,170,18,309,,,689
689,2024-09-17 00:00:00,Abuja - Utako,278,396,44,718,,,690
690,2024-09-17 00:00:00,Abuja - Mararaba,145,163,26,334,,,691
691,2024-09-17 00:00:00,Abuja - Lokogoma,206,325,37,568,,,692
692,2024-09-17 00:00:00,PHC,281,379,43,703,,,693
693,2024-09-17 00:00:00,Ibadan,305,481,50,836,,,694
694,2024-09-17 00:00:00,Ife,107,166,7,280,,,695
695,2024-09-17 00:00:00,Canada (Toronto),147,233,25,405,,,696
696,2024-09-17 00:00:00,Canada (Ottawa),20,37,8,65,,,697
697,2024-09-17 00:00:00,UK (Birm),68,95,7,170,,,698
698,2024-09-17 00:00:00,UK (London),91,160,6,257,,,699
699,2024-09-17 00:00:00,UK (Glasglow),34,35,1,70,,,700
700,2024-09-17 00:00:00,UK (Manchester),52,92,10,154,,,701
701,2024-09-17 00:00:00,Uyo,98,105,8,211,,,702
702,2024-09-17 00:00:00,Akure,60,78,8,146,,,703
703,2024-09-17 00:00:00,US-Dallas,19,29,1,49,,,704
704,2024-09-17 00:00:00,US-DMV,11,26,0,37,,,705
705,2024-09-17 00:00:00,Ilorin,61,84,5,150,,,706
706,2024-09-17 00:00:00,Abeokuta,79,133,10,222,,,707
707,2024-09-17 00:00:00,Benin,34,64,3,101,9636,,708
709,2024-09-24 00:00:00,Lagos - Ikeja,792,1089,84,1965,,,710
710,2024-09-24 00:00:00,Lagos - Yaba,344,554,14,912,,,711
711,2024-09-24 00:00:00,Lagos - VI,181,316,15,512,,,712
712,2024-09-24 00:00:00,Lagos - Ago,198,315,47,560,,,713
713,2024-09-24 00:00:00,Lagos - Ajah,127,181,23,331,,,714
714,2024-09-24 00:00:00,Abuja - Utako,286,396,52,734,,,715
715,2024-09-24 00:00:00,Abuja - Mararaba,108,137,27,272,,,716
716,2024-09-24 00:00:00,Abuja - Lokogoma,192,297,37,526,,,717
717,2024-09-24 00:00:00,PHC,254,452,31,737,,,718
718,2024-09-24 00:00:00,Ibadan,330,520,63,913,,,719
719,2024-09-24 00:00:00,Ife,115,163,7,285,,,720
720,2024-09-24 00:00:00,Canada (Toronto),137,223,28,388,,,721
721,2024-09-24 00:00:00,Canada (Ottawa),28,28,4,60,,,722
722,2024-09-24 00:00:00,UK (Birm),57,97,11,165,,,723
723,2024-09-24 00:00:00,UK (London),92,143,4,239,,,724
724,2024-09-24 00:00:00,UK (Glasglow),30,31,2,63,,,725
725,2024-09-24 00:00:00,UK (Manchester),62,95,11,168,,,726
726,2024-09-24 00:00:00,Uyo,99,116,6,221,,,727
727,2024-09-24 00:00:00,Akure,66,80,9,155,,,728
728,2024-09-24 00:00:00,US-Dallas,22,28,0,50,,,729
729,2024-09-24 00:00:00,US-DMV,12,25,0,37,,,730
730,2024-09-24 00:00:00,Benin,55,73,0,128,,,731
731,2024-09-24 00:00:00,Ilorin,64,95,5,164,,,732
732,2024-09-24 00:00:00,Abeokuta,79,132,9,220,9805,,733
734,2024-10-01 00:00:00,Lagos - Ikeja,941,1293,101,2335,,,735
735,2024-10-01 00:00:00,Lagos - Yaba,377,581,22,980,,,736
736,2024-10-01 00:00:00,Lagos - VI,161,234,12,407,,,737
737,2024-10-01 00:00:00,Lagos - Ago,204,333,50,587,,,738
738,2024-10-01 00:00:00,Lagos - Ajah,126,192,18,336,,,739
739,2024-10-01 00:00:00,Abuja - Utako,310,396,56,762,,,740
740,2024-10-01 00:00:00,Abuja - Mararaba,120,158,31,309,,,741
741,2024-10-01 00:00:00,Abuja - Lokogoma,201,324,45,570,,,742
742,2024-10-01 00:00:00,PHC,378,539,24,941,,,743
743,2024-10-01 00:00:00,Ibadan,354,513,56,923,,,744
744,2024-10-01 00:00:00,Ife,138,169,4,311,,,745
