Date,Campus,Male-Adult,Female-Adult,Kids/Teen,Total,Global total,Comments,unique_id
2024-01-01 00:00:00,Lagos,1082,1630,160,2872,,,1
2024-01-01 00:00:00,Abuja,445,572,30,1047,,,2
2024-01-01 00:00:00,PHC,176,210,21,407,,,3
2024-01-01 00:00:00,Ibadan,214,282,25,521,,,4
2024-01-01 00:00:00,Ife,85,134,0,219,,,5
2024-01-01 00:00:00,Canada,84,127,18,229,,,6
2024-01-08 00:00:00,Lagos,1303,2028,161,3492,,,9
2024-01-08 00:00:00,Abuja,595,1140,48,1783,,,10
2024-01-08 00:00:00,PHC,186,268,20,474,,,11
2024-01-08 00:00:00,Ibadan,214,369,25,608,,,12
2024-01-08 00:00:00,Ife,97,130,3,230,,,13
2024-01-08 00:00:00,Canada,94,126,14,234,,,14
2024-01-08 00:00:00,UK (Birm),33,57,2,92,,,15
2024-01-08 00:00:00,UK (London),71,119,2,192,7105,,16
2024-01-15 00:00:00,Lagos,1461,2046,162,3669,,,17
2024-01-15 00:00:00,Abuja,595,822,46,1463,,,18
2024-01-15 00:00:00,PHC,141,290,33,464,,,19
2024-01-15 00:00:00,Ibadan,326,534,35,895,,,20
2024-01-15 00:00:00,Ife,110,145,4,259,,,21
2024-01-15 00:00:00,Canada,92,125,14,231,,,22
2024-01-15 00:00:00,UK (Birm),47,64,3,114,,,23
2024-01-15 00:00:00,UK (London),66,127,6,199,,,24
2024-01-15 00:00:00,Dallas,18,27,0,45,,,25
2024-01-15 00:00:00,Uyo,135,156,9,300,7639,,26
2024-01-22 00:00:00,Lagos,1594,2315,174,4083,,,27
2024-01-22 00:00:00,Abuja,518,788,53,1359,,,28
2024-01-22 00:00:00,PHC,193,291,24,508,,,29
2024-01-22 00:00:00,Ibadan,247,421,33,701,,,30
2024-01-22 00:00:00,Ife,113,157,4,274,,,31
2024-01-22 00:00:00,Canada,101,170,15,286,,,32
2024-01-22 00:00:00,UK (Birm),50,63,2,115,,,33
2024-01-22 00:00:00,UK (London),58,124,1,183,,,34
2024-01-22 00:00:00,Dallas,18,23,0,41,,,35
2024-01-22 00:00:00,Uyo,81,96,11,188,7738,,36
2024-01-29 00:00:00,Lagos,1966,1597,182,3745,,,37
2024-01-29 00:00:00,Abuja,535,827,87,1449,,,38
2024-01-29 00:00:00,PHC,168,264,27,459,,,39
2024-01-29 00:00:00,Ibadan,231,396,30,657,,,40
2024-01-29 00:00:00,Ife,92,115,2,209,,,41
2024-01-29 00:00:00,Canada,110,138,18,266,,,42
2024-01-29 00:00:00,UK (Birm),51,639,2,692,,,43
2024-01-29 00:00:00,UK (London),62,143,5,210,,,44
2024-01-29 00:00:00,Dallas,20,22,1,43,,,45
2024-01-29 00:00:00,Uyo,86,79,6,171,7901,,46
2024-02-05 00:00:00,Lagos,1461,2073,167,3701,,,47
2024-02-05 00:00:00,Abuja,528,806,64,1398,,,48
2024-02-05 00:00:00,PHC,180,279,22,481,,,49
2024-02-05 00:00:00,Ibadan,246,401,30,677,,,50
2024-02-05 00:00:00,Ife,110,150,4,264,,,51
2024-02-05 00:00:00,Canada,120,169,23,312,,,52
2024-02-05 00:00:00,UK (Birm),63,77,6,146,,,53
2024-02-05 00:00:00,UK (London),74,134,5,213,,,54
2024-02-05 00:00:00,Uyo,73,94,7,174,,,55
2024-02-05 00:00:00,Dallas,25,21,1,47,,,56
2024-02-05 00:00:00,Abeokuta,118,202,8,328,7741,,57
2024-02-12 00:00:00,Lagos,2236,1476,171,3883,,,58
2024-02-12 00:00:00,Abuja,532,805,52,1389,,,59
2024-02-12 00:00:00,PHC,201,339,30,570,,,60
2024-02-12 00:00:00,Ibadan,278,486,38,802,,,61
2024-02-12 00:00:00,Ife,112,177,5,294,,,62
2024-02-12 00:00:00,Canada,118,188,20,326,,,63
2024-02-12 00:00:00,Uyo,80,106,2,188,,,64
2024-02-12 00:00:00,UK (Birm),54,89,2,145,,,65
2024-02-12 00:00:00,UK (London),73,145,3,221,,,66
2024-02-12 00:00:00,US - Dallas,21,23,0,44,,,67
2024-02-12 00:00:00,Abeokuta,69,128,7,204,8066,,68
2024-02-19 00:00:00,Lagos,1960,3024,128,5112,,,69
2024-02-19 00:00:00,Lagos (YAF),445,896,10,1351,,,70
2024-02-19 00:00:00,Abuja,477,742,64,1283,,,71
2024-02-19 00:00:00,PHC,197,251,43,491,,,72
2024-02-19 00:00:00,Ibadan,160,227,24,738,,,73
2024-02-19 00:00:00,Ife,99,158,19,276,,,74
2024-02-19 00:00:00,Canada,121,220,19,360,,,75
2024-02-19 00:00:00,UK (Birm),60,85,6,151,,,76
2024-02-19 00:00:00,UK (London),85,142,3,230,,,77
2024-02-19 00:00:00,Uyo,54,78,2,134,,,78
2024-02-19 00:00:00,Dallas,20,19,0,39,9013,,79
2024-02-19 00:00:00,Abeokuta,60,133,6,199,10364,,80
2024-02-26 00:00:00,Lagos - Ikeja,473,579,58,1110,,,81
2024-02-26 00:00:00,Lagos - Yaba,119,161,4,284,,,82
2024-02-26 00:00:00,Lagos - VI,110,142,10,262,1656,,83
2024-02-26 00:00:00,Abuja - Utako,248,248,41,537,,,86
2024-02-26 00:00:00,Abuja - Mararaba,82,104,9,195,,,87
2024-02-26 00:00:00,Abuja - Lokogoma,121,166,11,298,1030,,88
2024-02-26 00:00:00,PHC,124,206,19,349,,,89
2024-02-26 00:00:00,Canada,107,167,21,295,,,92
2024-02-26 00:00:00,UK (Birm),79,132,5,216,,,93
2024-02-26 00:00:00,UK (London),231,112,7,350,,,94
2024-02-26 00:00:00,Dallas,20,24,1,45,,,96
2024-03-05 00:00:00,Lagos - Ikeja,713,1137,131,1981,,,98
2024-03-05 00:00:00,Lagos - Yaba,214,339,11,564,,,99
2024-03-05 00:00:00,Lagos - VI,231,335,18,584,,,100
2024-03-05 00:00:00,Lagos - Ago,146,216,23,385,,,101
2024-03-05 00:00:00,Lagos - Ajah,103,104,15,222,,,102
2024-03-05 00:00:00,Abuja - Utako,264,369,35,668,,,103
2024-03-05 00:00:00,Abuja - Mararaba,98,124,8,230,,,104
2024-03-05 00:00:00,Abuja - Lokogoma,162,260,23,445,,,105
2024-03-05 00:00:00,PHC,173,299,36,508,,,106
2024-03-05 00:00:00,Ibadan,249,321,30,600,,,107
2024-03-05 00:00:00,Ife,101,88,5,194,,,108
2024-03-05 00:00:00,Canada,114,191,16,321,,,109
2024-03-05 00:00:00,UK (Birm),53,78,3,134,,,110
2024-03-05 00:00:00,UK (London),63,110,1,174,,,111
2024-03-05 00:00:00,Uyo,65,82,5,152,,,112
2024-03-05 00:00:00,Dallas,14,15,0,29,,,113
2024-03-05 00:00:00,Abeokuta,75,160,9,244,7435,,114
2024-03-12 00:00:00,Lagos - Ikeja,729,1035,126,1890,,,115
2024-03-12 00:00:00,Lagos - Yaba,246,348,14,608,,,116
2024-03-12 00:00:00,Lagos - VI,243,357,21,621,,,117
2024-03-12 00:00:00,Lagos - Ago,159,250,42,451,,,118
2024-03-12 00:00:00,Lagos - Ajah,108,116,19,243,Lagos : 3813,,119
2024-03-12 00:00:00,Abuja - Utako,304,443,40,787,,,120
2024-03-12 00:00:00,Abuja - Mararaba,95,125,13,233,,,121
2024-03-12 00:00:00,Abuja - Lokogoma,172,276,25,473,,,122
2024-03-12 00:00:00,PHC,203,275,39,517,,,123
2024-03-12 00:00:00,Ibadan,234,320,28,582,,,124
2024-03-12 00:00:00,Ife,105,125,3,233,,,125
2024-03-12 00:00:00,Canada,111,168,17,296,,,126
2024-03-12 00:00:00,UK (London),81,147,2,230,,,128
2024-03-12 00:00:00,Uyo,91,63,5,159,,,129
2024-03-12 00:00:00,Dallas,47,124,2,173,,,130
2024-03-12 00:00:00,Abeokuta,86,125,3,214,7710,,131
2024-03-19 00:00:00,Lagos - Ikeja,651,925,98,1674,,,132
2024-03-19 00:00:00,Lagos - Yaba,192,272,11,475,,,133
2024-03-19 00:00:00,Lagos - VI,215,274,18,507,,,134
2024-03-19 00:00:00,Lagos - Ajah,79,100,11,190,,,136
2024-03-19 00:00:00,Abuja - Utako,267,433,43,743,,,137
2024-03-19 00:00:00,Abuja - Mararaba,107,114,11,232,1165,,138
2024-03-19 00:00:00,Abuja - Lokogoma,170,253,24,447,,,139
2024-03-19 00:00:00,PHC,159,235,29,423,,,140
2024-03-19 00:00:00,Ibadan,228,294,23,545,,,141
2024-03-19 00:00:00,Ife,156,112,5,273,,,142
2024-03-19 00:00:00,Canada,121,163,21,305,,,143
2024-03-19 00:00:00,UK (Birm),40,62,2,104,,,144
2024-03-19 00:00:00,UK (London),84,91,2,177,,,145
2024-03-19 00:00:00,Dallas,14,20,0,34,,,147
2024-03-19 00:00:00,Abeokuta,93,138,3,234,6363,,148
2024-03-26 00:00:00,Lagos - Ikeja,665,922,54,1641,,,149
2024-03-26 00:00:00,Lagos - Yaba,337,505,19,861,,,150
2024-03-26 00:00:00,Lagos - VI,286,219,17,522,,,151
2024-03-26 00:00:00,Lagos - Ago,88,128,28,244,,,152
2024-03-26 00:00:00,Lagos - Ajah,88,128,7,223,,,153
2024-03-26 00:00:00,Abuja - Utako,273,367,24,664,,,154
2024-03-26 00:00:00,Abuja - Mararaba,93,116,17,226,,,155
2024-03-26 00:00:00,Abuja - Lokogoma,187,272,22,481,,,156
2024-03-26 00:00:00,PHC,168,275,27,470,,,157
2024-03-26 00:00:00,Ibadan,253,383,34,670,,,158
2024-03-26 00:00:00,Ife,152,220,8,380,,,159
2024-03-26 00:00:00,Canada,201,360,31,592,,Special Sunday Service ,160
2024-03-26 00:00:00,UK (Birm),41,49,3,93,,,161
2024-03-26 00:00:00,UK (London),49,92,4,145,,,162
2024-03-26 00:00:00,UK (Manchester),61,98,10,169,,,163
2024-03-26 00:00:00,Uyo,70,85,2,157,,,164
2024-03-26 00:00:00,Dallas,16,24,0,40,,,165
2024-03-26 00:00:00,Abeokuta,113,132,5,250,7828,,166
2024-04-02 00:00:00,Lagos - Ikeja,705,979,60,1744,,,167
2024-04-02 00:00:00,Lagos - Yaba,309,586,15,910,,,168
2024-04-02 00:00:00,Lagos - VI,360,325,16,701,,,169
2024-04-02 00:00:00,Lagos - Ago,133,221,35,389,,,170
2024-04-02 00:00:00,Abuja - Utako,262,387,44,693,,,172
2024-04-02 00:00:00,Abuja - Mararaba,93,120,12,225,,,173
2024-04-02 00:00:00,Abuja - Lokogoma,192,293,28,513,,,174
2024-04-02 00:00:00,PHC,340,243,38,621,,,175
2024-04-02 00:00:00,Ibadan,303,518,44,865,,,176
2024-04-02 00:00:00,Ife,169,264,1,434,,,177
2024-04-02 00:00:00,Canada,125,172,24,321,,,178
2024-04-02 00:00:00,UK (Birm),44,87,2,133,,,179
2024-04-02 00:00:00,UK (London),70,129,3,202,,,180
2024-04-02 00:00:00,UK (Manchester),36,49,6,91,,,181
2024-04-02 00:00:00,Uyo,71,99,5,175,,,182
2024-04-02 00:00:00,Dallas,21,27,0,48,,,183
2024-04-02 00:00:00,Abeokuta,92,150,7,249,8580,,184
2024-04-09 00:00:00,Lagos - Ikeja,683,856,28,1567,,,185
2024-04-09 00:00:00,Lagos - Yaba,303,515,8,826,,,186
2024-04-09 00:00:00,Lagos - VI,258,336,22,616,,,187
2024-04-09 00:00:00,Lagos - Ago,139,235,29,403,,,188
2024-04-09 00:00:00,Lagos - Ajah,110,134,13,257,,,189
2024-04-09 00:00:00,Abuja - Utako,274,384,49,707,,,190
2024-04-09 00:00:00,Abuja - Mararaba,93,120,12,225,,,191
2024-04-09 00:00:00,Abuja - Lokogoma,192,293,28,513,,,192
2024-04-09 00:00:00,PHC,222,338,41,601,,,193
2024-04-09 00:00:00,Ibadan,327,487,42,856,,,194
2024-04-09 00:00:00,Ife,140,211,6,357,,,195
2024-04-09 00:00:00,Canada,147,245,24,416,,Special Sunday service ,196
2024-04-09 00:00:00,UK (Birm),83,43,5,131,,,197
2024-04-09 00:00:00,UK (London),78,141,6,225,,,198
2024-04-09 00:00:00,UK (Manchester),39,48,6,93,,,199
2024-04-09 00:00:00,Uyo,71,101,4,176,,,200
2024-04-09 00:00:00,Dallas,27,32,1,60,,,201
2024-04-09 00:00:00,Abeokuta,75,104,2,181,8210,,202
2024-04-16 00:00:00,Lagos - Ikeja,674,903,80,1657,,,203
2024-04-16 00:00:00,Lagos - Yaba,270,535,10,815,,,204
2024-04-16 00:00:00,Lagos - VI,223,279,20,522,,,205
2024-04-16 00:00:00,Lagos - Ago,146,240,32,418,,,206
2024-04-16 00:00:00,Lagos - Ajah,123,144,9,276,,,207
2024-04-16 00:00:00,Abuja - Utako,227,397,36,660,,,208
2024-04-16 00:00:00,Abuja - Mararaba,77,109,12,198,,,209
2024-04-16 00:00:00,Abuja - Lokogoma,173,256,24,453,,,210
2024-04-16 00:00:00,PHC,207,331,40,578,,,211
2024-04-16 00:00:00,Ibadan,299,482,51,832,,,212
2024-04-16 00:00:00,Ife,115,221,3,339,,,213
2024-04-16 00:00:00,Canada,127,183,24,334,,,214
2024-04-16 00:00:00,UK (Birm),42,66,6,114,,,215
2024-04-16 00:00:00,UK (London) S1,141,244,18,403,,,216
2024-04-16 00:00:00,UK (London) S2,109,206,12,327,,,217
2024-04-16 00:00:00,UK (Manchester),29,52,5,86,,,218
2024-04-16 00:00:00,Uyo,98,106,1,205,,,219
2024-04-16 00:00:00,Dallas,17,24,1,42,,,220
2024-04-16 00:00:00,Abeokuta,68,114,10,192,8451,,221
2024-04-23 00:00:00,Lagos - Ikeja,594,848,69,1511,,,222
2024-04-23 00:00:00,Lagos - Yaba,280,489,19,788,,,223
2024-04-23 00:00:00,Lagos - VI,204,264,9,477,,,224
2024-04-23 00:00:00,Lagos - Ago,122,211,37,370,,,225
2024-04-23 00:00:00,Lagos - Ajah,98,115,11,224,,,226
2024-04-23 00:00:00,Abuja - Utako,276,360,33,669,,,227
2024-04-23 00:00:00,Abuja - Mararaba,78,121,14,213,,,228
2024-04-23 00:00:00,Abuja - Lokogoma,181,293,36,510,,,229
2024-04-23 00:00:00,PHC,222,286,30,538,,,230
2024-04-23 00:00:00,Ibadan,305,441,53,799,,,231
2024-04-23 00:00:00,Ife,116,196,3,315,,,232
2024-04-23 00:00:00,Canada,111,185,28,324,,,233
2024-04-23 00:00:00,UK (Birm),237,433,30,700,,,234
2024-04-23 00:00:00,Uyo,89,118,5,212,,,237
2024-04-23 00:00:00,Abeokuta,62,122,5,189,7890,,239
2024-04-30 00:00:00,Lagos - Ikeja,645,969,82,1696,,,240
2024-04-30 00:00:00,Lagos - Yaba,305,499,17,821,,,241
2024-04-30 00:00:00,Lagos - VI,221,269,20,510,,,242
2024-04-30 00:00:00,Lagos - Ago,143,248,26,417,,,243
2024-04-30 00:00:00,Lagos - Ajah,90,126,8,224,,,244
2024-04-30 00:00:00,Abuja - Utako,246,347,48,641,,,245
2024-04-30 00:00:00,Abuja - Mararaba,87,153,22,262,,,246
2024-04-30 00:00:00,Abuja - Lokogoma,170,290,30,490,,,247
2024-04-30 00:00:00,PHC,204,313,29,546,,,248
2024-04-30 00:00:00,Ibadan,317,460,31,808,,,249
2024-04-30 00:00:00,Ife,130,207,1,338,,,250
2024-04-30 00:00:00,Canada,118,187,18,323,,,251
2024-04-30 00:00:00,UK (Birm),46,73,8,127,,,252
2024-04-30 00:00:00,UK (London),74,120,3,197,,,253
2024-04-30 00:00:00,UK (Manchester),29,47,6,82,,,254
2024-04-30 00:00:00,Uyo,77,96,8,181,,,255
2024-04-30 00:00:00,Dallas,19,29,1,49,,,256
2024-04-30 00:00:00,Abeokuta,76,116,9,201,7913,,257
2024-05-07 00:00:00,Lagos - Ikeja,727,978,119,1824,,,258
2024-05-07 00:00:00,Lagos - Yaba,411,724,25,1160,,,259
2024-05-07 00:00:00,Lagos - VI,227,331,21,579,,,260
2024-05-07 00:00:00,Lagos - Ago,166,267,36,469,,,261
2024-05-07 00:00:00,Lagos - Ajah,106,149,8,263,4295,,262
2024-05-07 00:00:00,Abuja - Utako,270,350,28,648,,,263
2024-05-07 00:00:00,Abuja - Mararaba,81,130,15,226,,,264
2024-05-07 00:00:00,Abuja - Lokogoma,178,276,30,484,1358,,265
2024-05-07 00:00:00,PHC,377,255,26,658,,,266
2024-05-07 00:00:00,Ibadan,344,458,50,852,,,267
2024-05-07 00:00:00,Ife,116,191,3,310,,,268
2024-05-07 00:00:00,Canada,134,186,21,341,,,269
2024-05-07 00:00:00,UK (Birm),50,73,7,130,,,270
2024-05-07 00:00:00,UK (London),61,146,5,212,,,271
2024-05-07 00:00:00,UK (Manchester),36,55,5,96,,,272
2024-05-07 00:00:00,Uyo,93,114,5,212,,,273
2024-05-07 00:00:00,Dallas,17,30,1,48,,,274
2024-05-07 00:00:00,Abeokuta,85,143,6,234,8746,,275
2024-05-14 00:00:00,Lagos - Ikeja,924,843,95,1862,,1767,276
2024-05-14 00:00:00,Lagos - Yaba,365,582,24,971,,,277
2024-05-14 00:00:00,Lagos - VI,223,324,35,582,,,278
2024-05-14 00:00:00,Lagos - Ago,231,150,32,413,,,279
2024-05-14 00:00:00,Lagos - Ajah,109,163,11,283,4111,,280
2024-05-14 00:00:00,Abuja - Utako,294,389,31,714,,,281
2024-05-14 00:00:00,Abuja - Mararaba,95,114,22,231,,,282
2024-05-14 00:00:00,Abuja - Lokogoma,188,279,31,498,,,283
2024-05-14 00:00:00,PHC,240,308,31,579,,,284
2024-05-14 00:00:00,Ibadan,348,471,44,863,,,285
2024-05-14 00:00:00,Ife,129,217,3,349,,,286
2024-05-14 00:00:00,Canada,131,199,23,353,,,287
2024-05-14 00:00:00,UK (Birm),52,90,9,151,,,288
2024-05-14 00:00:00,UK (London),69,144,9,222,,,289
2024-05-14 00:00:00,UK(Manchester),39,59,5,103,,,290
2024-05-14 00:00:00,Uyo,82,94,6,182,,,291
2024-05-14 00:00:00,Dallas,22,28,2,52,,,292
2024-05-14 00:00:00,Abeokuta,63,164,10,237,8645,,293
2024-05-21 00:00:00,Lagos - Ikeja,719,1055,77,1851,,,294
2024-05-21 00:00:00,Lagos - Yaba,368,588,19,975,,,295
2024-05-21 00:00:00,Lagos - VI,193,282,18,493,,,296
2024-05-21 00:00:00,Lagos - Ago,173,247,46,466,,,297
2024-05-21 00:00:00,Lagos - Ajah,132,126,19,277,,,298
2024-05-21 00:00:00,Abuja - Utako,295,415,45,755,,,299
2024-05-21 00:00:00,Abuja - Mararaba,106,142,11,259,,,300
2024-05-21 00:00:00,Abuja - Lokogoma,157,281,26,464,,,301
2024-05-21 00:00:00,PHC,226,343,32,601,,,302
2024-05-21 00:00:00,Ibadan,270,443,38,751,,,303
2024-05-21 00:00:00,Ife,121,221,3,345,,,304
2024-05-21 00:00:00,Canada,126,214,22,362,,,305
2024-05-21 00:00:00,UK (Birm),92,55,6,153,,,306
2024-05-21 00:00:00,UK (London),93,131,8,232,,,307
2024-05-21 00:00:00,UK (Manchester),33,58,6,97,482,,308
2024-05-21 00:00:00,Uyo,87,129,9,225,,,309
2024-05-21 00:00:00,Dallas,22,23,0,45,,,310
2024-05-21 00:00:00,Abeokuta,62,156,12,230,8581,,311
2024-05-28 00:00:00,Lagos - Ikeja,720,1048,67,1835,,,312
2024-05-28 00:00:00,Lagos - Yaba,327,476,27,830,,,313
2024-05-28 00:00:00,Lagos - VI,196,290,23,509,,,314
2024-05-28 00:00:00,Lagos - Ago,174,250,49,473,,,315
2024-05-28 00:00:00,Lagos - Ajah,123,149,20,292,,,316
2024-05-28 00:00:00,Abuja - Utako,295,415,45,755,,,317
2024-05-28 00:00:00,Abuja - Mararaba,106,142,11,259,,,318
2024-05-28 00:00:00,Abuja - Lokogoma,157,281,26,464,,,319
2024-05-28 00:00:00,PHC,230,292,37,559,,,320
2024-05-28 00:00:00,Ibadan,223,392,40,655,,,321
2024-05-28 00:00:00,Ife,138,191,4,333,,,322
2024-05-28 00:00:00,Canada,108,167,19,294,,,323
2024-05-28 00:00:00,UK (Birm),50,94,7,151,,,324
2024-05-28 00:00:00,UK (London),77,143,18,238,,,325
2024-05-28 00:00:00,UK (Glasglow),55,43,2,100,,,326
2024-05-28 00:00:00,UK (Manchester),39,57,7,103,,,327
2024-05-28 00:00:00,Uyo,100,129,14,243,,,328
2024-05-28 00:00:00,Dallas,28,32,0,60,,,329
2024-05-28 00:00:00,Abeokuta,64,115,15,194,8347,,330
2024-06-04 00:00:00,Lagos - Ikeja,755,1036,88,1879,,,331
2024-06-04 00:00:00,Lagos - Yaba,328,604,14,946,,,332
2024-06-04 00:00:00,Lagos - VI,195,287,23,505,,,333
2024-06-04 00:00:00,Lagos - Ago,169,246,52,467,,,334
2024-06-04 00:00:00,Lagos - Ajah,132,148,13,293,,,335
2024-06-04 00:00:00,Abuja - Utako,281,367,39,687,,,336
2024-06-04 00:00:00,Abuja - Mararaba,93,139,36,268,,,337
2024-06-04 00:00:00,Abuja - Lokogoma,167,292,22,481,,,338
2024-06-04 00:00:00,PHC,230,370,35,635,,,339
2024-06-04 00:00:00,Ibadan,312,480,40,832,,,340
2024-06-04 00:00:00,Ife,122,194,2,318,,,341
2024-06-04 00:00:00,Canada,127,200,24,351,,,342
2024-06-04 00:00:00,UK (Birm),52,100,6,158,,,343
2024-06-04 00:00:00,UK (London),84,138,5,227,,,344
2024-06-04 00:00:00,UK (Glasglow),27,22,1,50,,,345
2024-06-04 00:00:00,UK (Manchester),36,56,8,100,,,346
