Date,Campus,Male-Adult,Female-Adult,Kids/Teen,Total,Global total,Comments,unique_id
2024-06-04 00:00:00,Uyo,94,130,9,233,,,347
2024-06-04 00:00:00,Dallas,23,29,1,53,,,348
2024-06-04 00:00:00,Abeokuta,72,127,10,209,8692,,349
2024-06-11 00:00:00,Lagos - Ikeja,737,1000,78,1815,,,350
2024-06-11 00:00:00,Lagos - Yaba,283,505,19,807,,,351
2024-06-11 00:00:00,Lagos - VI,159,285,19,463,,,352
2024-06-11 00:00:00,Lagos - Ago,174,268,36,478,,,353
2024-06-11 00:00:00,Lagos - Ajah,129,159,20,308,,,354
2024-06-11 00:00:00,Abuja - Utako,212,283,31,526,,,355
2024-06-11 00:00:00,Abuja - Mararaba,69,78,25,172,,,356
2024-06-11 00:00:00,Abuja - Lokogoma,124,199,29,352,,,357
2024-06-11 00:00:00,PHC,230,336,14,580,,,358
2024-06-11 00:00:00,Ibadan,260,464,43,767,,,359
2024-06-11 00:00:00,Ife,128,230,2,360,,,360
2024-06-11 00:00:00,Canada,131,185,21,337,,,361
2024-06-11 00:00:00,UK (Birm),63,106,21,190,,,362
2024-06-11 00:00:00,UK (London),87,144,6,237,,,363
2024-06-11 00:00:00,UK (Glasglow),21,22,1,44,,,364
2024-06-11 00:00:00,UK (Manchester),38,56,4,98,,,365
2024-06-11 00:00:00,Uyo,91,109,5,205,,,366
2024-06-11 00:00:00,Dallas,26,30,3,59,,,367
2024-06-11 00:00:00,Abeokuta,47,98,10,155,7953,,368
2024-06-18 00:00:00,Lagos - Ikeja,733,908,96,1737,,,369
2024-06-18 00:00:00,Lagos - Yaba,349,546,19,914,,,370
2024-06-18 00:00:00,Lagos - VI,186,280,26,492,,,371
2024-06-18 00:00:00,Lagos - Ago,175,276,5,456,,,372
2024-06-18 00:00:00,Lagos - Ajah,145,162,9,316,,,373
2024-06-18 00:00:00,Abuja - Utako,284,415,44,743,,,374
2024-06-18 00:00:00,Abuja - Mararaba,90,121,17,228,,,375
2024-06-18 00:00:00,Abuja - Lokogoma,176,276,23,475,,,376
2024-06-18 00:00:00,PHC,201,303,34,538,,,377
2024-06-18 00:00:00,Ibadan,286,452,51,789,,,378
2024-06-18 00:00:00,Ife,124,148,4,276,,,379
2024-06-18 00:00:00,Canada,141,201,23,365,,,380
2024-06-18 00:00:00,UK (Birm),59,91,6,156,,,381
2024-06-18 00:00:00,UK (London),76,144,7,227,,,382
2024-06-18 00:00:00,UK (Glasglow),22,28,2,52,,,383
2024-06-18 00:00:00,UK (Manchester),36,55,4,95,,,384
2024-06-18 00:00:00,Uyo,99,123,8,230,,,385
2024-06-18 00:00:00,Dallas,31,34,3,68,,,386
2024-06-18 00:00:00,Abeokuta,67,97,6,170,8327,,387
2024-06-25 00:00:00,Lagos - Ikeja,648,948,68,1664,,,388
2024-06-25 00:00:00,Lagos - Yaba,292,443,11,746,,,389
2024-06-25 00:00:00,Lagos - VI,211,330,30,571,,,390
2024-06-25 00:00:00,Lagos - Ago,180,285,37,502,,,391
2024-06-25 00:00:00,Lagos - Ajah,198,252,21,471,,,392
2024-06-25 00:00:00,Abuja - Utako,293,370,36,699,,,393
2024-06-25 00:00:00,Abuja - Mararaba,92,144,25,261,,,394
2024-06-25 00:00:00,Abuja - Lokogoma,158,278,29,465,,,395
2024-06-25 00:00:00,PHC,230,373,41,644,,,396
2024-06-25 00:00:00,Ibadan,262,380,47,689,,,397
2024-06-25 00:00:00,Ife,98,172,12,282,,,398
2024-06-25 00:00:00,Canada,124,230,32,386,,,399
2024-06-25 00:00:00,UK (Birm),50,84,7,141,,,400
2024-06-25 00:00:00,UK (London),70,145,4,219,,,401
2024-06-25 00:00:00,UK (Glasglow),23,28,2,53,,,402
2024-06-25 00:00:00,UK (Manchester),52,67,3,122,,,403
2024-06-25 00:00:00,Uyo,110,132,9,251,,,404
2024-06-25 00:00:00,Abeokuta,69,121,11,201,8416,,406
2024-07-02 00:00:00,Lagos - Ikeja,723,1058,87,1868,,,407
2024-07-02 00:00:00,Lagos - Yaba,261,399,20,680,,,408
2024-07-02 00:00:00,Lagos - VI,184,263,15,462,,,409
2024-07-02 00:00:00,Lagos - Ago,210,316,43,569,,,410
2024-07-02 00:00:00,Lagos - Ajah,155,167,18,340,,,411
2024-07-02 00:00:00,Abuja - Utako,278,412,36,726,,,412
2024-07-02 00:00:00,Abuja - Mararaba,86,109,14,209,,,413
2024-07-02 00:00:00,Abuja - Lokogoma,182,299,45,526,,,414
2024-07-02 00:00:00,PHC,206,318,37,561,,,415
2024-07-02 00:00:00,Ibadan,295,400,35,730,,,416
2024-07-02 00:00:00,Ife,119,187,5,311,,,417
2024-07-02 00:00:00,Canada (Toronto),133,191,27,351,,,418
2024-07-02 00:00:00,Canada (Ottawa),20,40,2,62,,,419
2024-07-02 00:00:00,UK (Birm),45,77,4,126,,,420
2024-07-02 00:00:00,UK (London),81,157,3,241,,,421
2024-07-02 00:00:00,UK (Glasglow),24,22,1,47,,,422
2024-07-02 00:00:00,UK (Manchester),47,70,10,127,,,423
2024-07-02 00:00:00,Uyo,210,315,9,534,,,424
2024-07-02 00:00:00,Dallas,24,30,0,54,,,425
2024-07-02 00:00:00,Abeokuta,85,108,11,204,8728,,426
2024-07-09 00:00:00,Lagos - Ikeja,683,883,72,1638,,,427
2024-07-09 00:00:00,Lagos - Yaba,159,258,10,427,,,428
2024-07-09 00:00:00,Lagos - VI,157,238,13,408,,,429
2024-07-09 00:00:00,Lagos - Ago,125,215,24,364,,,430
2024-07-09 00:00:00,Lagos - Ajah,91,124,15,230,,,431
2024-07-09 00:00:00,Abuja - Utako,275,352,29,656,,,432
2024-07-09 00:00:00,Abuja - Mararaba,82,124,24,230,,,433
2024-07-09 00:00:00,Abuja - Lokogoma,192,279,26,497,,,434
2024-07-09 00:00:00,PHC,219,360,23,602,,,435
2024-07-09 00:00:00,Ibadan,304,452,31,787,,,436
2024-07-09 00:00:00,Ife,154,180,4,338,,,437
2024-07-09 00:00:00,Canada (Toronto),143,218,35,396,,,438
2024-07-09 00:00:00,UK (Birm),59,83,6,148,,,440
2024-07-09 00:00:00,UK (London),142,71,8,221,,,441
2024-07-09 00:00:00,UK (Glasglow),31,24,1,56,,,442
2024-07-09 00:00:00,UK (Manchester),50,89,8,147,,,443
2024-07-09 00:00:00,Uyo,141,216,3,360,,,444
2024-07-09 00:00:00,Dallas,19,31,1,51,,,445
2024-07-09 00:00:00,Abeokuta,67,113,7,187,7768,,446
2024-07-16 00:00:00,Lagos - Ikeja,717,1132,68,1917,,,447
2024-07-16 00:00:00,Lagos - Yaba,271,452,20,743,,,448
2024-07-16 00:00:00,Lagos - VI,209,287,22,518,,,449
2024-07-16 00:00:00,Lagos - Ago,193,323,49,565,,,450
2024-07-16 00:00:00,Lagos - Ajah,129,175,13,317,,,451
2024-07-16 00:00:00,Abuja - Utako,300,356,52,708,,,452
2024-07-16 00:00:00,Abuja - Mararaba,79,124,16,219,,,453
2024-07-16 00:00:00,Abuja - Lokogoma,159,270,30,459,,,454
2024-07-16 00:00:00,PHC,220,360,23,603,,,455
2024-07-16 00:00:00,Ibadan,291,444,49,784,,,456
2024-07-16 00:00:00,Ife,125,168,3,296,,,457
2024-07-16 00:00:00,Canada (Toronto),118,177,29,324,,,458
2024-07-16 00:00:00,Canada (Ottawa),19,18,4,41,,,459
2024-07-16 00:00:00,UK (Birm),52,80,12,144,,,460
2024-07-16 00:00:00,UK (London),78,149,5,232,,,461
2024-07-16 00:00:00,UK (Glasglow),22,27,1,50,,,462
2024-07-16 00:00:00,UK (Manchester),43,61,5,109,,,463
2024-07-16 00:00:00,Uyo,138,226,14,378,,,464
2024-07-16 00:00:00,Akure,85,107,4,196,,,465
2024-07-16 00:00:00,Dallas,21,29,1,51,,,466
2024-07-16 00:00:00,Abeokuta,86,106,8,200,8854,,467
2024-07-23 00:00:00,Lagos - Ikeja,635,880,67,1582,,,468
2024-07-23 00:00:00,Lagos - Yaba,260,380,18,658,,,469
2024-07-23 00:00:00,Lagos - VI,172,235,11,418,,,470
2024-07-23 00:00:00,Lagos - Ago,150,240,24,414,,,471
2024-07-23 00:00:00,Lagos - Ajah,128,157,16,301,,,472
2024-07-23 00:00:00,Abuja - Utako,280,344,41,665,,,473
2024-07-23 00:00:00,Abuja - Mararaba,93,119,19,231,,,474
2024-07-23 00:00:00,Abuja - Lokogoma,167,286,33,486,,,475
2024-07-23 00:00:00,PHC,220,341,43,604,,,476
2024-07-23 00:00:00,Ibadan,298,469,43,810,,,477
2024-07-23 00:00:00,Ife,115,155,6,276,,,478
2024-07-23 00:00:00,Canada (Toronto),130,214,27,371,,,479
2024-07-23 00:00:00,Canada (Ottawa),13,25,2,40,,,480
2024-07-23 00:00:00,UK (Birm),48,90,12,150,,,481
2024-07-23 00:00:00,UK (London),74,142,4,220,,,482
2024-07-23 00:00:00,UK (Glasglow),26,23,1,50,,,483
2024-07-23 00:00:00,UK (Manchester),47,63,4,114,,,484
2024-07-23 00:00:00,Uyo,179,192,11,382,,,485
2024-07-23 00:00:00,Akure,63,51,2,116,,,486
2024-07-23 00:00:00,Dallas,37,103,8,148,,,487
2024-07-23 00:00:00,Abeokuta,64,111,10,185,8221,,488
2024-07-30 00:00:00,Lagos - Ikeja,746,1001,89,1836,,,489
2024-07-30 00:00:00,Lagos - Yaba,288,417,19,724,,,490
2024-07-30 00:00:00,Lagos - VI,167,273,15,455,,,491
2024-07-30 00:00:00,Lagos - Ago,179,278,40,497,,,492
2024-07-30 00:00:00,Lagos - Ajah,108,122,21,251,,,493
2024-07-30 00:00:00,Abuja - Utako,289,412,38,739,,,494
2024-07-30 00:00:00,Abuja - Mararaba,100,115,15,230,,,495
2024-07-30 00:00:00,Abuja - Lokogoma,191,281,34,506,,,496
2024-07-30 00:00:00,PHC,247,340,23,610,,,497
2024-07-30 00:00:00,Ibadan,276,421,44,741,,,498
2024-07-30 00:00:00,Ife,92,163,2,257,,,499
2024-07-30 00:00:00,Canada (Toronto),139,212,34,385,,,500
2024-07-30 00:00:00,Canada (Ottawa),11,28,2,41,,,501
2024-07-30 00:00:00,UK (London),277,435,11,723,,,503
2024-07-30 00:00:00,Uyo,148,201,9,358,,,506
2024-07-30 00:00:00,Akure,45,49,3,97,,,507
2024-07-30 00:00:00,Dallas,22,31,0,53,,,508
2024-07-30 00:00:00,Abeokuta,70,105,5,180,8683,,509
2024-08-06 00:00:00,Lagos - Ikeja,821,1115,66,2002,,,510
2024-08-06 00:00:00,Lagos - Yaba,380,475,21,876,,,511
2024-08-06 00:00:00,Lagos - VI,229,342,21,592,,,512
2024-08-06 00:00:00,Lagos - Ago,245,298,41,584,,,513
2024-08-06 00:00:00,Lagos - Ajah,126,164,23,313,,,514
2024-08-06 00:00:00,Abuja - Utako,334,410,58,802,,,515
2024-08-06 00:00:00,Abuja - Mararaba,102,128,27,257,,,516
2024-08-06 00:00:00,Abuja - Lokogoma,195,307,43,545,,,517
2024-08-06 00:00:00,PHC,223,333,50,606,,,518
2024-08-06 00:00:00,Ibadan,340,531,42,913,,,519
2024-08-06 00:00:00,Ife,124,153,6,283,,,520
2024-08-06 00:00:00,Canada (Toronto),122,211,33,366,,,521
2024-08-06 00:00:00,Canada (Ottawa),19,27,4,50,,,522
2024-08-06 00:00:00,UK (Birm),50,87,9,146,,,523
2024-08-06 00:00:00,UK (London),96,157,9,262,,,524
2024-08-06 00:00:00,UK (Glasglow),19,28,2,49,,,525
2024-08-06 00:00:00,UK (Manchester),61,98,14,173,,,526
2024-08-06 00:00:00,Uyo,72,103,2,177,,,527
2024-08-06 00:00:00,Akure,38,64,2,104,,,528
2024-08-06 00:00:00,Dallas,21,37,1,59,,,529
2024-08-06 00:00:00,Abeokuta,76,141,8,225,9384,,530
2024-08-13 00:00:00,Lagos - Ikeja,751,1032,84,1867,,,531
2024-08-13 00:00:00,Lagos - Yaba,358,566,19,943,,,532
2024-08-13 00:00:00,Lagos - VI,184,291,19,494,,,533
2024-08-13 00:00:00,Lagos - Ago,203,306,38,547,,,534
2024-08-13 00:00:00,Lagos - Ajah,126,177,24,327,,,535
2024-08-13 00:00:00,Abuja - Utako,257,368,46,671,,,536
2024-08-13 00:00:00,Abuja - Mararaba,80,131,24,235,,,537
2024-08-13 00:00:00,Abuja - Lokogoma,174,287,53,514,,,538
2024-08-13 00:00:00,PHC,501,800,36,1337,,,539
2024-08-13 00:00:00,Ibadan,281,428,29,738,,,540
2024-08-13 00:00:00,Ife,112,173,3,288,,,541
2024-08-13 00:00:00,Canada (Toronto),152,232,27,411,,,542
2024-08-13 00:00:00,Canada (Ottawa),11,15,2,28,,,543
2024-08-13 00:00:00,UK (Birm),66,89,10,165,,,544
2024-08-13 00:00:00,UK (London),78,136,5,219,,,545
2024-08-13 00:00:00,UK (Glasglow),26,22,1,49,,,546
2024-08-13 00:00:00,UK (Manchester),52,67,7,126,,,547
2024-08-13 00:00:00,Uyo,96,134,5,235,,,548
2024-08-13 00:00:00,Dallas,16,38,1,55,,,550
2024-08-13 00:00:00,Abeokuta,63,106,2,171,,,551
2024-08-13 00:00:00,Ilorin,414,0,2,416,9951,,552
2024-08-20 00:00:00,Lagos - Ikeja,747,1046,76,1869,,,553
2024-08-20 00:00:00,Lagos - Yaba,323,469,16,808,,,554
2024-08-20 00:00:00,Lagos - VI,192,302,26,520,,,555
2024-08-20 00:00:00,Lagos - Ago,217,300,41,558,,,556
2024-08-20 00:00:00,Lagos - Ajah,135,177,28,340,,,557
2024-08-20 00:00:00,Abuja - Utako,225,334,54,613,,,558
2024-08-20 00:00:00,Abuja - Mararaba,96,118,30,244,,,559
2024-08-20 00:00:00,Abuja - Lokogoma,182,262,38,482,,,560
2024-08-20 00:00:00,PHC,261,346,34,641,,,561
2024-08-20 00:00:00,Ibadan,269,422,47,738,,,562
2024-08-20 00:00:00,Ife,127,174,6,307,,,563
2024-08-20 00:00:00,Canada (Toronto),141,236,28,405,,,564
2024-08-20 00:00:00,Canada (Ottawa),16,27,3,46,,,565
2024-08-20 00:00:00,UK (Birm),60,86,7,153,,,566
2024-08-20 00:00:00,UK (London),89,138,9,236,,,567
2024-08-20 00:00:00,UK (Glasglow),30,30,1,61,,,568
2024-08-20 00:00:00,UK (Manchester),71,77,10,158,,,569
2024-08-20 00:00:00,Uyo,90,124,8,222,,,570
2024-08-20 00:00:00,Akure,50,57,6,113,,,571
2024-08-20 00:00:00,Dallas,18,28,1,47,,,572
2024-08-20 00:00:00,Ilorin,129,74,2,205,,,573
2024-08-20 00:00:00,Abeokuta,72,104,7,183,8949,,574
2024-08-27 00:00:00,Lagos - Ikeja,769,1115,85,1969,,,575
2024-08-27 00:00:00,Lagos - Yaba,367,410,17,794,,,576
2024-08-27 00:00:00,Lagos - VI,177,268,23,468,,,577
2024-08-27 00:00:00,Lagos - Ago,179,286,42,507,,,578
2024-08-27 00:00:00,Lagos - Ajah,121,169,33,323,,,579
2024-08-27 00:00:00,Abuja - Utako,223,327,51,601,,,580
2024-08-27 00:00:00,Abuja - Mararaba,78,103,13,194,,,581
2024-08-27 00:00:00,Abuja - Lokogoma,134,215,41,390,,,582
2024-08-27 00:00:00,PHC,223,338,40,601,,,583
2024-08-27 00:00:00,Ibadan,283,424,48,755,,,584
2024-08-27 00:00:00,Ife,138,176,4,318,,,585
2024-08-27 00:00:00,Canada (Toronto),139,209,28,376,,,586
2024-08-27 00:00:00,Canada (Ottawa),14,23,6,43,,,587
2024-08-27 00:00:00,UK (Birm),53,97,10,160,,,588
2024-08-27 00:00:00,UK (London),91,170,16,277,,,589
2024-08-27 00:00:00,UK (Glasglow),23,23,1,47,,,590
2024-08-27 00:00:00,UK (Manchester),58,81,3,142,,,591
2024-08-27 00:00:00,Uyo,104,142,10,256,,,592
2024-08-27 00:00:00,Akure,50,57,3,110,,,593
2024-08-27 00:00:00,Ilorin,69,103,1,173,,,594
2024-08-27 00:00:00,Abeokuta,64,111,6,181,,,596
2024-08-27 00:00:00,Benin,81,129,16,226,8965,,597
2024-09-03 00:00:00,Lagos - Ikeja,783,1146,68,1997,,,598
2024-09-03 00:00:00,Lagos - Yaba,250,483,17,750,,,599
2024-09-03 00:00:00,Lagos - VI,169,256,22,447,,,600
2024-09-03 00:00:00,Lagos - Ago,162,319,51,532,,,601
2024-09-03 00:00:00,Lagos - Ajah,146,174,22,342,,,602
2024-09-03 00:00:00,Abuja - Utako,288,386,52,726,,,603
2024-09-03 00:00:00,Abuja - Mararaba,107,152,32,291,,,604
2024-09-03 00:00:00,Abuja - Lokogoma,198,299,41,538,,,605
2024-09-03 00:00:00,PHC,224,360,38,622,,,606
2024-09-03 00:00:00,Ibadan,318,450,54,822,,,607
2024-09-03 00:00:00,Ife,127,194,7,328,,,608
2024-09-03 00:00:00,Canada (Toronto),125,193,22,340,,,609
2024-09-03 00:00:00,Canada (Ottawa),12,22,1,35,,,610
2024-09-03 00:00:00,UK (Birm),53,91,9,153,,,611
2024-09-03 00:00:00,UK (London),164,82,10,256,,,612
2024-09-03 00:00:00,UK (Glasglow),26,32,0,58,,,613
2024-09-03 00:00:00,UK (Manchester),64,93,6,163,,,614
2024-09-03 00:00:00,Uyo,103,123,7,233,,,615
2024-09-03 00:00:00,Akure,45,66,1,112,,,616
2024-09-03 00:00:00,US - Dallas,14,25,2,41,,,617
2024-09-03 00:00:00,US - DMV,23,57,2,82,,,618
2024-09-03 00:00:00,Ilorin,68,99,1,168,,,619
2024-09-03 00:00:00,Abeokuta,85,134,5,224,,,620
2024-09-03 00:00:00,Benin,58,85,4,147,9407,,621
2024-09-10 00:00:00,Lagos - Ikeja,717,1030,69,1816,,,622
2024-09-10 00:00:00,Lagos - Yaba,529,398,17,944,,,623
2024-09-10 00:00:00,Lagos - VI,234,363,11,608,,,624
2024-09-10 00:00:00,Lagos - Ago,184,315,50,549,,,625
2024-09-10 00:00:00,Lagos - Ajah,139,166,20,325,,,626
2024-09-10 00:00:00,Abuja - Utako,309,423,63,795,,,627
2024-09-10 00:00:00,Abuja - Mararaba,111,133,24,268,,,628
2024-09-10 00:00:00,Abuja - Lokogoma,202,317,35,554,,,629
2024-09-10 00:00:00,PHC,255,419,37,711,,,630
2024-09-10 00:00:00,Ibadan,329,487,52,868,,,631
2024-09-10 00:00:00,Ife,115,179,6,300,,,632
2024-09-10 00:00:00,Canada (Toronto),147,226,28,401,,,633
2024-09-10 00:00:00,Canada (Ottawa),18,32,5,55,,,634
2024-09-10 00:00:00,UK (Birm),55,100,8,163,,,635
2024-09-10 00:00:00,UK (London),83,158,9,250,,,636
2024-09-10 00:00:00,UK (Manchester),59,84,9,152,,,638
2024-09-10 00:00:00,Uyo,108,126,5,239,,,639
2024-09-10 00:00:00,Akure,52,71,8,131,,,640
2024-09-10 00:00:00,US-Dallas,19,32,0,51,,,641
2024-09-10 00:00:00,US-DMV,11,22,0,33,,,642
2024-09-10 00:00:00,Benin,47,68,0,115,,,643
2024-09-10 00:00:00,Ilorin,64,111,2,177,,,644
2024-09-10 00:00:00,Abeokuta,82,111,6,199,9704,,645
2024-09-17 00:00:00,Lagos - Ikeja,761,1090,66,1917,,,646
2024-09-17 00:00:00,Lagos - Yaba,345,515,10,870,,,647
2024-09-17 00:00:00,Lagos - VI,178,326,10,514,,,648
2024-09-17 00:00:00,Lagos - Ago,216,296,38,550,,,649
2024-09-17 00:00:00,Lagos - Ajah,121,170,18,309,,,650
2024-09-17 00:00:00,Abuja - Utako,278,396,44,718,,,651
2024-09-17 00:00:00,Abuja - Mararaba,145,163,26,334,,,652
2024-09-17 00:00:00,Abuja - Lokogoma,206,325,37,568,,,653
2024-09-17 00:00:00,PHC,281,379,43,703,,,654
2024-09-17 00:00:00,Ibadan,305,481,50,836,,,655
2024-09-17 00:00:00,Ife,107,166,7,280,,,656
2024-09-17 00:00:00,Canada (Toronto),147,233,25,405,,,657
2024-09-17 00:00:00,Canada (Ottawa),20,37,8,65,,,658
2024-09-17 00:00:00,UK (Birm),68,95,7,170,,,659
2024-09-17 00:00:00,UK (London),91,160,6,257,,,660
2024-09-17 00:00:00,UK (Glasglow),34,35,1,70,,,661
2024-09-17 00:00:00,UK (Manchester),52,92,10,154,,,662
2024-09-17 00:00:00,Uyo,98,105,8,211,,,663
2024-09-17 00:00:00,Akure,60,78,8,146,,,664
2024-09-17 00:00:00,US-Dallas,19,29,1,49,,,665
2024-09-17 00:00:00,US-DMV,11,26,0,37,,,666
2024-09-17 00:00:00,Ilorin,61,84,5,150,,,667
2024-09-17 00:00:00,Abeokuta,79,133,10,222,,,668
2024-09-17 00:00:00,Benin,34,64,3,101,9636,,669
2024-09-24 00:00:00,Lagos - Ikeja,792,1089,84,1965,,,670
2024-09-24 00:00:00,Lagos - Yaba,344,554,14,912,,,671
2024-09-24 00:00:00,Lagos - VI,181,316,15,512,,,672
2024-09-24 00:00:00,Lagos - Ago,198,315,47,560,,,673
2024-09-24 00:00:00,Lagos - Ajah,127,181,23,331,,,674
2024-09-24 00:00:00,Abuja - Utako,286,396,52,734,,,675
2024-09-24 00:00:00,Abuja - Mararaba,108,137,27,272,,,676
2024-09-24 00:00:00,Abuja - Lokogoma,192,297,37,526,,,677
2024-09-24 00:00:00,PHC,254,452,31,737,,,678
2024-09-24 00:00:00,Ibadan,330,520,63,913,,,679
2024-09-24 00:00:00,Ife,115,163,7,285,,,680
