Date,Campus,Male-Adult,Female-Adult,Kids/Teen,Total,Global total,Comments,unique_id
2024-09-24 00:00:00,Canada (Toronto),137,223,28,388,,,681
2024-09-24 00:00:00,Canada (Ottawa),28,28,4,60,,,682
2024-09-24 00:00:00,UK (Birm),57,97,11,165,,,683
2024-09-24 00:00:00,UK (London),92,143,4,239,,,684
2024-09-24 00:00:00,UK (Glasglow),30,31,2,63,,,685
2024-09-24 00:00:00,UK (Manchester),62,95,11,168,,,686
2024-09-24 00:00:00,Uyo,99,116,6,221,,,687
2024-09-24 00:00:00,Akure,66,80,9,155,,,688
2024-09-24 00:00:00,US-Dallas,22,28,0,50,,,689
2024-09-24 00:00:00,US-DMV,12,25,0,37,,,690
2024-09-24 00:00:00,Benin,55,73,0,128,,,691
2024-09-24 00:00:00,Ilorin,64,95,5,164,,,692
2024-09-24 00:00:00,Abeokuta,79,132,9,220,9805,,693
2024-10-01 00:00:00,Lagos - Ikeja,941,1293,101,2335,,,694
2024-10-01 00:00:00,Lagos - Yaba,377,581,22,980,,,695
2024-10-01 00:00:00,Lagos - VI,161,234,12,407,,,696
2024-10-01 00:00:00,Lagos - Ago,204,333,50,587,,,697
2024-10-01 00:00:00,Lagos - Ajah,126,192,18,336,,,698
2024-10-01 00:00:00,Abuja - Utako,310,396,56,762,,,699
2024-10-01 00:00:00,Abuja - Mararaba,120,158,31,309,,,700
2024-10-01 00:00:00,Abuja - Lokogoma,201,324,45,570,,,701
2024-10-01 00:00:00,PHC,378,539,24,941,,,702
2024-10-01 00:00:00,Ibadan,354,513,56,923,,,703
2024-10-01 00:00:00,Ife,138,169,4,311,,,704
2024-10-01 00:00:00,Canada (Toronto),161,231,27,419,,,705
2024-10-01 00:00:00,Canada (Ottawa),22,46,4,72,,,706
2024-10-01 00:00:00,UK (Birm),69,114,23,206,,,707
2024-10-01 00:00:00,UK (SE London),59,133,7,199,,,708
2024-10-01 00:00:00,UK (West London),45,73,6,124,,,709
2024-10-01 00:00:00,UK (Glasglow),29,30,1,60,,,710
2024-10-01 00:00:00,UK (Manchester),67,120,10,197,,,711
2024-10-01 00:00:00,Uyo,108,142,9,259,,,712
2024-10-01 00:00:00,Akure,61,63,9,133,,,713
2024-10-01 00:00:00,US-Dallas,21,33,3,57,,,714
2024-10-01 00:00:00,US-DMV,10,32,0,42,,,715
2024-10-01 00:00:00,Benin,44,73,5,122,,,716
2024-10-01 00:00:00,Abeokuta,89,155,12,256,10607,,718
2024-10-08 00:00:00,Lagos - Ikeja,856,1087,113,2056,,,719
2024-10-08 00:00:00,Lagos - Yaba,376,567,15,958,,,720
2024-10-08 00:00:00,Lagos - VI,175,297,23,495,,,721
2024-10-08 00:00:00,Lagos - Ago,222,333,58,613,,,722
2024-10-08 00:00:00,Lagos - Ajah,127,174,18,319,,,723
2024-10-08 00:00:00,Abuja - Utako,281,393,35,709,,,724
2024-10-08 00:00:00,Abuja - Mararaba,117,153,30,300,,,725
2024-10-08 00:00:00,Abuja - Lokogoma,209,298,40,547,,,726
2024-10-08 00:00:00,PHC,313,517,36,866,,,727
2024-10-08 00:00:00,Ibadan,351,548,43,942,,,728
2024-10-08 00:00:00,Ife,116,177,7,300,,,729
2024-10-08 00:00:00,Canada (Toronto),166,303,39,508,,,730
2024-10-08 00:00:00,Canada (Ottawa),36,60,8,104,,,731
2024-10-08 00:00:00,UK (Birm),70,105,16,191,,,732
2024-10-08 00:00:00,UK (SE London),65,127,9,201,,,733
2024-10-08 00:00:00,UK (West London),52,71,4,127,,,734
2024-10-08 00:00:00,UK (Glasglow),33,38,1,72,,,735
2024-10-08 00:00:00,UK (Manchester),71,113,13,197,,,736
2024-10-08 00:00:00,Uyo,110,131,12,253,,,737
2024-10-08 00:00:00,Akure,57,55,9,121,,,738
2024-10-08 00:00:00,US-Dallas,19,31,1,51,,,739
2024-10-08 00:00:00,US-DMV,14,28,1,43,,,740
2024-10-08 00:00:00,Benin,48,75,4,127,,,741
2024-10-08 00:00:00,Ilorin,69,68,1,138,,,742
2024-10-08 00:00:00,Abeokuta,72,155,9,236,10474,,743
2024-10-15 00:00:00,Lagos - Ikeja,785,946,95,1826,,,744
2024-10-15 00:00:00,Lagos - Yaba,358,507,17,882,,,745
2024-10-15 00:00:00,Lagos - VI,188,316,16,520,,,746
2024-10-15 00:00:00,Lagos - Ago,223,349,39,611,,,747
2024-10-15 00:00:00,Lagos - Ajah,134,180,13,327,,,748
2024-10-15 00:00:00,Abuja - Utako,297,398,57,752,,,749
2024-10-15 00:00:00,Abuja - Mararaba,105,146,32,283,,,750
2024-10-15 00:00:00,Abuja - Lokogoma,199,304,43,546,,,751
2024-10-15 00:00:00,PHC,394,528,42,964,,,752
2024-10-15 00:00:00,Ibadan,312,482,45,839,,,753
2024-10-15 00:00:00,Ife,113,162,7,282,,,754
2024-10-15 00:00:00,Canada (Toronto),157,206,40,403,,,755
2024-10-15 00:00:00,Canada (Ottawa),22,41,8,71,,,756
2024-10-15 00:00:00,UK (Birm),86,115,12,213,,,757
2024-10-15 00:00:00,UK (SE London),69,128,7,204,,,758
2024-10-15 00:00:00,UK (West London),50,72,3,125,,,759
2024-10-15 00:00:00,UK (Glasglow),36,35,1,72,,,760
2024-10-15 00:00:00,UK (Manchester),54,102,5,161,,,761
2024-10-15 00:00:00,Uyo,89,142,8,239,,,762
2024-10-15 00:00:00,Akure,43,70,7,120,,,763
2024-10-15 00:00:00,US-Dallas,17,25,1,43,,,764
2024-10-15 00:00:00,US-DMV,10,33,1,44,,,765
2024-10-15 00:00:00,Benin,48,84,4,136,,,766
2024-10-15 00:00:00,Ilorin,69,90,2,161,,,767
2024-10-15 00:00:00,Abeokuta,75,136,5,216,10040,,768
2024-10-22 00:00:00,Lagos - Ikeja,858,1187,104,2149,,,769
2024-10-22 00:00:00,Lagos - Yaba,303,457,19,779,,,770
2024-10-22 00:00:00,Lagos - VI,196,270,10,476,,,771
2024-10-22 00:00:00,Lagos - Ago,285,426,75,786,,,772
2024-10-22 00:00:00,Lagos - Ajah,134,172,21,327,,,773
2024-10-22 00:00:00,Abuja - Utako,392,493,61,946,,,774
2024-10-22 00:00:00,Abuja - Mararaba,106,158,28,292,,,775
2024-10-22 00:00:00,Abuja - Lokogoma,186,274,44,504,,,776
2024-10-22 00:00:00,PHC,337,485,40,862,,,777
2024-10-22 00:00:00,Ibadan,292,436,46,774,,,778
2024-10-22 00:00:00,Ife,115,170,5,290,,,779
2024-10-22 00:00:00,Canada (Toronto),149,215,36,400,,,780
2024-10-22 00:00:00,Canada (Ottawa),27,46,2,75,,,781
2024-10-22 00:00:00,UK (Birm),84,109,14,207,,,782
2024-10-22 00:00:00,UK (SE London),69,128,7,204,,,783
2024-10-22 00:00:00,UK (West London),46,85,6,137,,,784
2024-10-22 00:00:00,UK (Glasglow),37,31,1,69,,,785
2024-10-22 00:00:00,UK (Manchester),74,107,11,192,,,786
2024-10-22 00:00:00,Uyo,92,141,7,240,,,787
2024-10-22 00:00:00,Akure,49,75,6,130,,,788
2024-10-22 00:00:00,US-Dallas,19,34,3,56,,,789
2024-10-22 00:00:00,US-DMV,14,26,1,41,,,790
2024-10-22 00:00:00,Benin,43,85,2,130,,,791
2024-10-22 00:00:00,Ilorin,76,98,6,180,,,792
2024-10-22 00:00:00,Abeokuta,81,121,3,205,10451,,793
2024-10-29 00:00:00,Lagos - Ikeja,809,1139,93,2041,,,794
2024-10-29 00:00:00,Lagos - Yaba,382,514,10,906,,,795
2024-10-29 00:00:00,Lagos - VI,175,240,16,431,,,796
2024-10-29 00:00:00,Lagos - Ago,222,323,48,593,,,797
2024-10-29 00:00:00,Lagos - Ajah,159,166,15,340,,,798
2024-10-29 00:00:00,Abuja - Utako,430,514,65,1009,,,799
2024-10-29 00:00:00,Abuja - Mararaba,95,195,33,323,,,800
2024-10-29 00:00:00,Abuja - Lokogoma,211,296,41,548,,,801
2024-10-29 00:00:00,PHC,364,518,46,928,,,802
2024-10-29 00:00:00,Ibadan,281,474,52,807,,,803
2024-10-29 00:00:00,Ife,200,136,7,343,,,804
2024-10-29 00:00:00,Canada (Toronto),163,225,29,417,,,805
2024-10-29 00:00:00,Canada (Ottawa),22,35,6,63,,,806
2024-10-29 00:00:00,UK (Birm),82,118,19,219,,,807
2024-10-29 00:00:00,UK (SE London),76,143,6,225,,,808
2024-10-29 00:00:00,UK (West London),45,63,2,110,,,809
2024-10-29 00:00:00,UK (Glasglow),36,38,2,76,,,810
2024-10-29 00:00:00,UK (Manchester),77,116,8,201,,,811
2024-10-29 00:00:00,Uyo,116,168,7,291,,,812
2024-10-29 00:00:00,Akure,37,78,10,125,,,813
2024-10-29 00:00:00,US-Dallas,20,41,3,64,,,814
2024-10-29 00:00:00,US-DMV,13,28,0,41,,,815
2024-10-29 00:00:00,Benin,38,94,7,139,,,816
2024-10-29 00:00:00,Ilorin,61,69,4,134,,,817
2024-10-29 00:00:00,Abeokuta,67,111,6,184,10558,,818
2024-11-05 00:00:00,Lagos - Ikeja,741,988,91,1820,,,819
2024-11-05 00:00:00,Lagos - Yaba,387,590,21,998,,,820
2024-11-05 00:00:00,Lagos - VI,265,371,16,652,,,821
2024-11-05 00:00:00,Lagos - Ago,237,334,54,625,,,822
2024-11-05 00:00:00,Lagos - Ajah,132,166,18,316,,,823
2024-11-05 00:00:00,Abuja - Utako,371,532,52,955,,,824
2024-11-05 00:00:00,Abuja - Mararaba,100,152,31,283,,,825
2024-11-05 00:00:00,Abuja - Lokogoma,190,311,38,539,,,826
2024-11-05 00:00:00,PHC,318,465,41,824,,,827
2024-11-05 00:00:00,Ibadan,282,473,46,801,,,828
2024-11-05 00:00:00,Ife,111,136,5,252,,,829
2024-11-05 00:00:00,Canada (Toronto),180,267,36,483,,,830
2024-11-05 00:00:00,Canada (Ottawa),22,37,2,61,,,831
2024-11-05 00:00:00,UK (Birm),93,182,24,299,,,832
2024-11-05 00:00:00,UK (SE London),73,152,10,235,,,833
2024-11-05 00:00:00,UK (West London),42,60,4,106,,,834
2024-11-05 00:00:00,UK (Glasglow),42,37,1,80,,,835
2024-11-05 00:00:00,UK (Manchester),71,113,9,193,,,836
2024-11-05 00:00:00,Ireland (Dublin),68,91,6,165,,,837
2024-11-05 00:00:00,Uyo,113,147,8,268,,,838
2024-11-05 00:00:00,Akure,44,71,10,125,,,839
2024-11-05 00:00:00,US-Dallas,25,29,1,55,,,840
2024-11-05 00:00:00,US-DMV,18,31,1,50,,,841
2024-11-05 00:00:00,Benin,40,104,5,149,,,842
2024-11-05 00:00:00,Ilorin,59,87,2,148,,,843
2024-11-05 00:00:00,Abeokuta,69,122,7,198,10680,,844
2024-11-12 00:00:00,Lagos - Ikeja,956,1327,100,2383,,,845
2024-11-12 00:00:00,Lagos - Yaba,428,687,16,1131,,,846
2024-11-12 00:00:00,Lagos - VI,193,295,15,503,,,847
2024-11-12 00:00:00,Lagos - Ago,241,328,48,617,,,848
2024-11-12 00:00:00,Lagos - Ajah,141,180,18,339,,,849
2024-11-12 00:00:00,Abuja - Utako,394,562,62,1018,,,850
2024-11-12 00:00:00,Abuja - Mararaba,108,166,34,308,,,851
2024-11-12 00:00:00,Abuja - Lokogoma,231,326,42,599,,,852
2024-11-12 00:00:00,PHC,284,443,39,766,,,853
2024-11-12 00:00:00,Ibadan,309,534,41,884,,,854
2024-11-12 00:00:00,Ife,177,246,6,429,,,855
2024-11-12 00:00:00,Canada (Toronto),154,243,43,440,,,856
2024-11-12 00:00:00,Canada (Ottawa),26,38,3,67,,,857
2024-11-12 00:00:00,UK (Birm),58,121,17,196,,,858
2024-11-12 00:00:00,UK (SE London),72,130,5,207,,,859
2024-11-12 00:00:00,UK (West London),35,73,5,113,,,860
2024-11-12 00:00:00,UK (Glasglow),34,39,1,74,,,861
2024-11-12 00:00:00,UK (Manchester),61,116,10,187,,,862
2024-11-12 00:00:00,Ireland (Dublin),41,57,2,100,,,863
2024-11-12 00:00:00,Uyo,108,166,6,280,,,864
2024-11-12 00:00:00,Akure,60,65,9,134,,,865
2024-11-12 00:00:00,US-Dallas,19,31,0,50,,,866
2024-11-12 00:00:00,US-DMV,17,39,0,56,,,867
2024-11-12 00:00:00,Benin,40,87,7,134,,,868
2024-11-12 00:00:00,Ilorin,68,89,4,161,,,869
2024-11-12 00:00:00,Abeokuta,89,154,9,252,11428,,870
2024-11-19 00:00:00,Lagos - Ikeja,684,982,105,1771,,4267,871
2024-11-19 00:00:00,Lagos - Yaba,439,638,14,1091,,,872
2024-11-19 00:00:00,Lagos - VI,198,265,19,482,,,873
2024-11-19 00:00:00,Lagos - Ago,226,315,51,592,,,874
2024-11-19 00:00:00,Lagos - Ajah,128,182,21,331,,,875
2024-11-19 00:00:00,Abuja - Utako,372,477,116,965,,,876
2024-11-19 00:00:00,Abuja - Mararaba,102,145,17,264,,,877
2024-11-19 00:00:00,Abuja - Lokogoma,188,270,28,486,,,878
2024-11-19 00:00:00,PHC,314,460,38,812,,,879
2024-11-19 00:00:00,Ife,142,208,5,355,,,881
2024-11-19 00:00:00,Canada (Toronto),167,225,46,438,,,882
2024-11-19 00:00:00,Canada (Ottawa),26,35,3,64,,,883
2024-11-19 00:00:00,UK (Birm),63,126,13,202,,,884
2024-11-19 00:00:00,UK (SE London),74,135,12,224,,,885
2024-11-19 00:00:00,UK (West London),42,73,5,120,,,886
2024-11-19 00:00:00,UK (Glasgow),39,46,2,87,,,887
2024-11-19 00:00:00,UK (Manchester),76,106,12,194,,,888
2024-11-19 00:00:00,Ireland (Dublin),41,55,4,100,,,889
2024-11-19 00:00:00,Uyo,127,140,4,271,,,890
2024-11-19 00:00:00,Akure,57,76,5,138,,,891
2024-11-19 00:00:00,US-Dallas,19,31,1,51,,,892
2024-11-19 00:00:00,US-DMV,14,33,1,48,,,893
2024-11-19 00:00:00,Benin,50,92,2,144,,,894
2024-11-19 00:00:00,Ilorin,63,75,5,143,,,895
2024-11-19 00:00:00,Abeokuta,77,128,0,205,10339,,896
2024-11-26 00:00:00,Lagos - Ikeja,721,1000,126,1847,,,897
2024-11-26 00:00:00,Lagos - Yaba,327,566,12,905,,,898
2024-11-26 00:00:00,Lagos - VI,171,241,14,426,,,899
2024-11-26 00:00:00,Lagos - Ago,193,265,50,508,,,900
2024-11-26 00:00:00,Lagos - Ajah,118,169,16,303,,,901
2024-11-26 00:00:00,Abuja - Utako,320,438,65,823,,,902
2024-11-26 00:00:00,Abuja - Mararaba,96,121,23,240,,,903
2024-11-26 00:00:00,Abuja - Lokogoma,165,263,28,456,,,904
2024-11-26 00:00:00,PHC,351,428,46,825,,,905
2024-11-26 00:00:00,Ibadan,295,429,49,773,,,906
2024-11-26 00:00:00,Ife,132,195,5,332,,,907
2024-11-26 00:00:00,Canada (Toronto),160,227,37,424,,,908
2024-11-26 00:00:00,Canada (Ottawa),21,28,5,54,,,909
2024-11-26 00:00:00,UK (Birm),64,114,17,195,,,910
2024-11-26 00:00:00,UK (SE London),56,118,6,180,,,911
2024-11-26 00:00:00,UK (West London),38,67,2,107,,,912
2024-11-26 00:00:00,UK (Glasglow),24,41,1,66,,,913
2024-11-26 00:00:00,UK (Manchester),64,112,14,190,,,914
2024-11-26 00:00:00,Uyo,87,91,10,188,,,916
2024-11-26 00:00:00,Akure,41,64,10,115,,,917
2024-11-26 00:00:00,US-Dallas,22,30,2,54,,,918
2024-11-26 00:00:00,US-DMV,9,29,1,39,,,919
2024-11-26 00:00:00,Benin,36,71,5,112,,,920
2024-11-26 00:00:00,Ilorin,54,71,5,130,,,921
2024-11-26 00:00:00,Abeokuta,68,137,3,208,9500,,922
2024-12-03 00:00:00,Lagos - Ikeja,693,1079,129,1901,,,923
2024-12-03 00:00:00,Lagos - Yaba,397,630,10,1037,,,924
2024-12-03 00:00:00,Lagos - VI,151,237,11,399,,,925
2024-12-03 00:00:00,Lagos - Ago,203,296,51,550,,,926
2024-12-03 00:00:00,Lagos - Ajah,134,178,12,324,,,927
2024-12-03 00:00:00,Abuja - Utako,346,438,37,821,,,928
2024-12-03 00:00:00,Abuja - Mararaba,110,135,28,273,,,929
2024-12-03 00:00:00,Abuja - Lokogoma,184,295,27,506,,,930
2024-12-03 00:00:00,PHC,383,545,60,988,,,931
2024-12-03 00:00:00,Ibadan,287,458,46,791,,,932
2024-12-03 00:00:00,Ife,170,198,6,374,,,933
2024-12-03 00:00:00,Canada (Toronto),124,215,32,371,,,934
2024-12-03 00:00:00,Canada (Ottawa),19,29,7,55,,,935
2024-12-03 00:00:00,UK (Birm),102,56,13,171,,,936
2024-12-03 00:00:00,UK (SE London),53,113,6,172,,,937
2024-12-03 00:00:00,UK (West London),42,59,2,103,,,938
2024-12-03 00:00:00,UK (Glasglow),28,41,2,71,,,939
2024-12-03 00:00:00,UK (Manchester),125,198,13,336,,,940
2024-12-03 00:00:00,Uyo,131,173,8,312,,,942
2024-12-03 00:00:00,Akure,55,71,8,134,,,943
2024-12-03 00:00:00,US-Dallas,22,24,0,46,,,944
2024-12-03 00:00:00,US-DMV,12,27,0,39,,,945
2024-12-03 00:00:00,Benin,43,78,2,123,,,946
2024-12-03 00:00:00,Ilorin,55,79,4,138,,,947
2024-12-03 00:00:00,Abeokuta,69,129,4,202,10237,,948
2024-12-10 00:00:00,Lagos - Ikeja,715,837,104,1656,,,949
2024-12-10 00:00:00,Lagos - Yaba,374,542,19,935,,,950
2024-12-10 00:00:00,Lagos - VI,241,381,20,642,,,951
2024-12-10 00:00:00,Lagos - Ago,198,287,59,544,,,952
2024-12-10 00:00:00,Lagos - Ajah,182,133,9,324,,,953
2024-12-10 00:00:00,PHC,298,416,47,761,,,957
2024-12-10 00:00:00,Ibadan,270,429,29,728,,,958
2024-12-10 00:00:00,Canada (Toronto),127,213,30,370,,,960
2024-12-10 00:00:00,Canada (Ottawa),17,27,4,48,,,961
2024-12-10 00:00:00,UK (Birm),43,71,10,124,,,962
2024-12-10 00:00:00,UK (SE London),87,145,11,243,,,963
2024-12-10 00:00:00,UK (Glasglow),35,40,2,77,,,965
2024-12-10 00:00:00,UK (Manchester),54,102,11,167,,,966
2024-12-10 00:00:00,Uyo,94,136,9,239,,,968
2024-12-10 00:00:00,US-Dallas,24,28,0,52,,,970
2024-12-10 00:00:00,US-DMV,11,25,1,37,,,971
2024-12-10 00:00:00,Benin,37,67,2,106,,,972
2024-12-10 00:00:00,Ilorin,57,96,5,158,,,973
2024-12-10 00:00:00,Abeokuta,65,112,6,183,7715,,974
2024-12-17 00:00:00,Canada (Toronto),114,179,30,323,,,986
2024-12-17 00:00:00,Canada (Ottawa),19,31,1,51,,,987
2024-12-17 00:00:00,US-Dallas,22,27,0,49,,,996
2024-12-17 00:00:00,US-DMV,11,24,3,38,,,997
2024-12-17 00:00:00,Abeokuta,31,65,-,96,614,,1000
2024-12-24 00:00:00,Lagos - Ikeja,865,1233,184,2282,,,1001
2024-12-24 00:00:00,Lagos - Yaba,293,417,29,739,,,1002
2024-12-24 00:00:00,Lagos - VI,161,223,20,404,,,1003
2024-12-24 00:00:00,Lagos - Ago,197,311,35,543,,,1004
2024-12-24 00:00:00,Lagos - Ajah,110,169,16,295,,,1005
2024-12-24 00:00:00,PHC,256,362,40,658,,,1009
2024-12-24 00:00:00,Ibadan,240,369,34,643,,,1010
2024-12-24 00:00:00,Ife,90,105,2,197,,,1011
2024-12-24 00:00:00,Canada (Toronto),180,275,40,495,,,1012
2024-12-24 00:00:00,Canada (Ottawa),19,33,1,53,,,1013
2024-12-24 00:00:00,UK (Birm),99,165,35,299,,,1014
2024-12-24 00:00:00,UK (SE London),115,234,14,403,,,1015
2024-12-24 00:00:00,UK (Glasglow),41,40,2,83,,,1017
2024-12-24 00:00:00,Ireland (Dublin),28,35,1,64,,,1019
2024-12-24 00:00:00,Uyo,97,114,6,217,,,1020
2024-12-24 00:00:00,Akure,45,63,8,116,,,1021
2024-12-24 00:00:00,US-Dallas,21,30,0,51,,,1022
2024-12-24 00:00:00,US-DMV,11,22,0,33,,,1023
2024-12-24 00:00:00,Benin,48,68,2,118,,,1024
2024-12-24 00:00:00,Ilorin,72,57,6,135,,,1025
2024-12-24 00:00:00,Abeokuta,61,134,15,210,8038,,1026
2024-12-31 00:00:00,Lagos - Ikeja,897,1174,159,2230,,,1027
2024-12-31 00:00:00,Lagos- Yaba,613,815,15,,,,1028
2024-12-31 00:00:00,Lagos-Ago,268,371,53,692,,,1029
2024-12-31 00:00:00,Lagos-Ajah,118,196,23,337,,,1030
2024-12-31 00:00:00,Lagos - VI,156,211,17,384,768,,1031
2024-12-31 00:00:00,PHC,233,335,63,,,,1035
2024-12-31 00:00:00,Ibadan,215,312,32,559,,,1036
2024-12-31 00:00:00,Akure,56,76,9,141,,,1037
2024-12-31 00:00:00,Ile Ife,53,71,2,126,,,1038
2024-12-31 00:00:00,Uyo,90,111,13,214,,,1040
2024-12-31 00:00:00,UK (SE London),110,196,26,332,,,1041
2024-12-31 00:00:00,Abeokuta,64,93,11,168,,,1044
2024-12-31 00:00:00,Canada (Toronto),174,224,24,422,,,1045
2024-12-31 00:00:00,US-Dallas,27,46,1,74,,,1046
2024-12-31 00:00:00,Canada (Ottawa),33,38,10,81,,,1047
2024-12-31 00:00:00,Ireland (Dublin),26,34,3,63,,,1050
2024-12-31 00:00:00,US-DMV,5,9,0,14,,,1051
2024-12-31 00:00:00,Benin,38,56,4,98,5935,,1052
2024-12-31 00:00:00,Lagos - VI (Overture),364,437,4,805,,,1053
